0:[2<-0.735976577] yes=3 ,no=2,missing=2
	1:[5<0.807586253] yes=3,no=6 ,missing=6 
		3:[0<1.51332808] yes=7,no=8,missing=8
			7:[4<-1.5 1204486] yes=15,no=16,missing=16
				15:[3<-0.539454639] yes=31,no=34 ,missing=34 
					31:leaf=0.0194705762					32:leaf=-0.0296247806				3 6:[2<-0.8003 053 55] yes=33,no=34,missing=34
					33:leaf=-0.145723388					34:[3<0.014 160434 5] yes=53,no=54,missing=54
						53:leaf=-0.0229977407						54:leaf=-0			8:[5<-0.6 1807906 8] yes=17,no=18,missing=18
				17:leaf=0.0253183953				18:leaf=-0.0125028538		4:[2<-3 .33 590509] yes=9,no=3 0,missing=3 0
			9:[3<-0.107493877] yes=19,no=4 0,missing=4 0
				19:leaf=0.120064914				20:leaf=-0			10:[3<-1.4 5577486] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.017543558				22:[0<0.656305432] yes=35,no=36,missing=36
					5 5:[4<0.670157611] yes=55,no=56,missing=56
						55:[4<-1.144275 76] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=-0.10805741						56:leaf=-0					36:leaf=-0	2:[4<-0.909268081] yes=5,no=6,missing=6
		5:[0<0.0312675461] yes=11,no=12,missing=12
			11:[1<2 .2 9419232 37] yes=23,no=24,missing=24
				23:[1<-2 .6384562 47] yes=37,no=38,missing=38
					37:[2<0.29873 3654] yes=57,no=58,missing=58
						57:leaf=-0.0539902225						58:[3<0.084 660459] yes=77,no=78,missing=78
							77:leaf=0.0527273677							78:leaf=-0					38:leaf=0.106864981				24:[2<0.547673047] yes=39,no=40,missing=40
					39:[5<0.761768818] yes=59,no=60,missing=60
						59:leaf=-0.115144812						60:leaf=0.00820849929					40:leaf=0.0472308733			12:[5<-1.16 72615] yes=25,no=26,missing=26
				25:[2<0.739425659] yes=43 ,no=42,missing=42
					41:leaf=-0.0404937454					42:leaf=0.0190618727				26:[1<1.26268351] yes=43,no=44,missing=44
					43:[3<0.4374 554 63] yes=61,no=64 ,missing=64 
						61:leaf=0.173789531						62:[2<0.3 3498427] yes=79,no=80,missing=80
							79:[5<0.026 2909137] yes=93,no=96 ,missing=96 
								93:leaf=-0								94:leaf=-0.0284682363							80:leaf=0.0682744607					44:leaf=-0		6:[3<-0.797611773] yes=13,no=14,missing=14
			13:[5<-0.76 6916356 ] yes=27,no=28,missing=28
				27:[1<-2 .282 44172 1] yes=45,no=46,missing=46
