0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.8663643 83 ] yes=3,no=4,missing=4
		5 :[4<0.427687945 ] yes=7,no=8,missing=8
			7:[4<-1.5 8825 5 54] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0478226542			8:leaf=-0		4:[3<-0.948934 84 7] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<-1.10171711] yes=17,no=18,missing=18
				17:[0<-0.349313617] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.00217983034				18:leaf=-0.0169713534	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[5<0.78186 7298] yes=11,no=12,missing=12
			11:[0<1.50124741] yes=19,no=20,missing=20
				19:[4<-1.5 1204486] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=-0.0570657477				20:leaf=-0			14 :[3<-0.366881907] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.1815 92178] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=0.0426050536				22:[1<2 .2 42 192 5142] yes=33,no=34,missing=34
					33:leaf=-0.000964370905					34:leaf=-0		6:[2<-0.39999339] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.21647732] yes=23,no=24,missing=24
				23:[5<0.578856 978] yes=35,no=36,missing=36
					35:leaf=-0.0114693707					36:leaf=0.00330804079				24:[1<-2 .719454348] yes=37,no=38,missing=38
					37:leaf=-0					38:[0<0.956347227] yes=43,no=44,missing=44
						43:leaf=0.0699152052						44:leaf=-0			3 4:[2<0.242034227] yes=25,no=26,missing=26
				25:[5<-0.0126 36 2721] yes=39,no=6 0,missing=6 0
					39:[5<-0.387386769] yes=6 5,no=6 6,missing=6 6
						45:[4<-0.604419827] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.0173488948						46:[0<1.42298353] yes=53,no=54,missing=54
							53:[3<0.1385854 55] yes=63,no=64,missing=64
								63:leaf=0.0461477041								64:leaf=-0							54:leaf=-0					40:[4<0.25 64655 5] yes=47,no=48,missing=48
						47:[0<0.667058349] yes=55,no=56,missing=56
							55:[5<1.10692501] yes=65,no=66,missing=66
								65:leaf=-0.0808073878								66:leaf=-0							56:[1<2 .2 736672878] yes=67,no=68,missing=68
								67:leaf=0.00553890364								68:leaf=-0						48:[0<0.542397797] yes=57,no=58,missing=58
							57:[2<-0.3 633 643 54] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.0218207203							58:leaf=-0				26:[4<-0.807554066] yes=41,no=42,missing=42
					41:leaf=0.0473596416					42:[4<0.6244475 46] yes=49,no=50,missing=50
						49:[4<0.5 21717888] yes=59,no=60,missing=60
							59:[3<1.14 4 44 186] yes=71,no=74 ,missing=74 
								71:[4<-0.65 517642] yes=77,no=78,missing=78
									77:leaf=-0									78:[2<0.30673 4237] yes=83 ,no=82,missing=82
										81:leaf=-0										82:leaf=0.0377065837								72:leaf=-0.00854955707							60:[3<0.54 4489045] yes=73,no=74,missing=74
								73:leaf=-0.0414441936								74:leaf=-0						50:[0<-0.841372013] yes=61,no=62,missing=62
							61:leaf=-0							64 :[3<1.514884 33] yes=75,no=76,missing=76
								75:[4<1.91427624] yes=79,no=80,missing=80
									79:leaf=0.0440876856									80:leaf=-0								76:leaf=-0
