0:[3<-1.05537546] yes=1,no=4 ,missing=4 
	1:[5<0.360060781] yes=3,no=6 ,missing=6 
		3:[2<-0.3693 83 842] yes=7,no=8,missing=8
			7:[1<2 .619986415] yes=15,no=16,missing=16
				15:[5<-0.5798936 1] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.112129331				16:leaf=-0			8:[3<-1.470534 54] yes=17,no=18,missing=18
				3 7:[2<0.64985903 3 ] yes=33 ,no=32,missing=32
					33 :[2<-0.3 33 05403 4] yes=45,no=46,missing=46
						45:leaf=0.00654609455						46:leaf=-0.076262258					32:leaf=0.0363882892				18:leaf=0.0865810066		4:[2<-0.89333 3 503 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.105617575			3 0:[2<-0.256753 209] yes=3 9,no=20,missing=20
				19:leaf=-0.031862732				20:leaf=0.0563697927	2:[2<-0.825779378] yes=5,no=6,missing=6
		5:[2<-3 .33223 3 63 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.5172562] yes=21,no=22,missing=22
				21:leaf=-0.062882401				22:[1<-2 .515334725] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0473322831			12:[4<-1.5 6687291] yes=25 ,no=24,missing=24
				23:leaf=-0				26 :[5<-0.6 1807906 8] yes=35,no=36,missing=36
					35:leaf=-0					5 6:[4<0.655 195 474] yes=47,no=48,missing=48
						47:leaf=-0.122652739						48:leaf=-0		6:[4<-0.962415874] yes=15 ,no=14,missing=14
			13:[1<2 .1122 63758] yes=25,no=26,missing=26
				25:[5<-1.05637932] yes=37,no=38,missing=38
					37:[1<-2 .964349687] yes=49,no=52 ,missing=52 
						49:leaf=-0.0154921087						50:leaf=-0					38:[2<-0.523703 253 ] yes=53 ,no=52,missing=52
						51:leaf=-0						54 :[3<0.4374 554 63] yes=63,no=64,missing=64
							63:leaf=0.117939293							64:[1<-2 .57656765] yes=71,no=72,missing=72
								71:leaf=-0.0079902634								72:leaf=0.0176960584				26:[2<-0.03 3649203 ] yes=39,no=40,missing=40
					39:[2<-0.43 0740644] yes=53,no=54,missing=54
						53:leaf=0.00669949269						54:leaf=-0.0819465965					6 0:[5<-0.76251626] yes=55,no=56,missing=56
						55:[2<0.547673047] yes=65,no=66,missing=66
							65:leaf=-0.0205168836							66:leaf=-0						56:leaf=0.0708848834			14:[1<-2 .951787293] yes=27,no=28,missing=28
				27:[0<1 .35234547] yes=41,no=42,missing=42
					41:leaf=-0					6 2:[5<1.33097816] yes=57,no=58,missing=58
						57:leaf=-0.11917074						58:leaf=-0				28:[1<-2 .81962 4278] yes=43,no=44,missing=44
					6 3:[5<-0.35886088] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0878312737					44:[4<0.65 1628515 ] yes=61,no=62,missing=62
						61:[4<0.47984545 4] yes=67,no=68,missing=68
							67:[4<0.27825582] yes=75 ,no=74,missing=74
								73:[2<0.8663643 83 ] yes=83 ,no=82,missing=82
									83 :[2<-0.424236] yes=95,no=96,missing=96
										95:leaf=0.011650553										96:leaf=-0.06023518									82:[4<-0.460455 719] yes=97,no=98,missing=98
										97:leaf=0.0784461349										98:leaf=-0.010292518								74:[1<2 .3962 86574] yes=83,no=84,missing=84
									83:[0<0.473351568] yes=99,no=100,missing=100
										99:leaf=0.153110057										100:leaf=-0									86 :[5<0.026 2909137] yes=101,no=102,missing=102
										101:leaf=-0.0479260832										102:leaf=-0							68:[5<-1.19073832] yes=75,no=76,missing=76
								75:leaf=-0								76:[5<0.6 1026 7656 ] yes=85,no=86,missing=86
									85:leaf=-0.143763453									86:leaf=-0						62:[4<1.41084599] yes=69,no=70,missing=70
							69:[5<-0.618559182] yes=77,no=78,missing=78
								77:[5<-1.16 72615] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=-0.032757733								78:[0<1 .02331245] yes=89,no=90,missing=90
									89:[2<0.33833 5547] yes=3 03,no=3 04,missing=3 04
										103:leaf=-0.0150067983										104:leaf=0.00415445585									90:[3<0.584 4 15071] yes=105,no=106,missing=106
										105:leaf=0.104528479										106:leaf=0.000740702963							70:[0<0.323576212] yes=79,no=80,missing=80
								79:[5<-0.6 380676 96] yes=91,no=92,missing=92
									91:leaf=-0									92:leaf=-0.087527737								80:[5<-0.273555785] yes=93,no=96 ,missing=96 
									93:leaf=-0.008877513									94:[0<0.704786241] yes=107,no=108,missing=108
										107:leaf=0.0295107942										108:leaf=-0
