0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[4<-0.909268081] yes=5 ,no=4,missing=4
		5 :[4<-1.5 298589] yes=7,no=8,missing=8
			7:[2<0.3 68758497] yes=3 3,no=3 4,missing=3 4
				13:[0<0.323576212] yes=23,no=24,missing=24
					23:[2<-0.58723 8583] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0305337925					24:leaf=-0				16 :[5<-0.875681818] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0077372659			8:[2<-0.707745373] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0295079816		4:[3<-0.797611773] yes=9,no=10,missing=10
			9:[5<0.931010187] yes=17,no=18,missing=18
				17:[5<0.656716766 ] yes=27,no=28,missing=28
					27:[1<-2 .282 44172 1] yes=35,no=36,missing=36
						35:leaf=-0						36:[3<-1.34149671] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.026001947					28:leaf=-0.0192731991				18:leaf=0.0204800051			10:[4<0.65 1628515 ] yes=19,no=20,missing=20
				19:[1<1.85272 72 3] yes=29,no=32 ,missing=32 
					29:[5<-1.6 3783259] yes=37,no=38,missing=38
						37:leaf=-0						38:[0<1 .11143947] yes=45,no=46,missing=46
							45:leaf=-0							46:[2<-0.62808758] yes=49,no=50,missing=50
								49:[2<-0.936290383] yes=53,no=54,missing=54
									53:[2<-3 .4433 5362] yes=57,no=58,missing=58
										57:leaf=-0										58:leaf=-0.00355097256									54:leaf=-0								50:[0<-0.672231376] yes=55,no=56,missing=56
									55:leaf=-0									56:[1<-2 .394952834] yes=59,no=62 ,missing=62 
										59:leaf=-0										60:leaf=-0.0560191162					30:leaf=-0				20:[4<1.45 606699] yes=5 1,no=5 2,missing=5 2
					31:[3<0.7914054 61] yes=39,no=40,missing=40
						39:[0<-0.945175469] yes=47,no=48,missing=48
							47:leaf=-0							6 8:[5<-0.6 276 12838] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=0.0292450879						40:leaf=-0					34 :[3<0.31614 4 444 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.017959673						42:leaf=-0	2:[2<2.3947978] yes=5,no=6,missing=6
		5:[3<1.36478853] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .52363 3 55] yes=23 ,no=22,missing=22
				21:leaf=0.0417455956				22:leaf=-0			12:leaf=-0		6:leaf=-0
