0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-3 .33 590509] yes=3,no=4,missing=4
		3:leaf=-0		4:[1<1.56247628] yes=7,no=8,missing=8
			7:[4<1.5 4262204] yes=11,no=12,missing=12
				11:[5<-0.273555785] yes=15,no=16,missing=16
					15:leaf=-0					3 6:[2<0.242034227] yes=3 9,no=20,missing=20
						19:[1<-2 .19182 8417] yes=23,no=24,missing=24
							23:leaf=-0							24:[4<0.0424417257] yes=27,no=28,missing=28
								27:leaf=-0.0325250141								28:leaf=-0						20:leaf=-0				12:leaf=-0			8:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:leaf=-0		6:[0<0.399046332] yes=9,no=10,missing=10
			9:[2<3 .96398592] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.9655 59688] yes=17,no=18,missing=18
					17:[1<1.112 1722 3] yes=21,no=22,missing=22
						21:[5<0.316 033836] yes=25,no=26,missing=26
							25:leaf=0.0265294928							26:leaf=-0						22:leaf=-0					18:leaf=-0				14:leaf=-0			10:leaf=-0
