0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<-0.39999339] yes=3,no=4,missing=4
		3:[0<-0.226206273] yes=7,no=8,missing=8
			7:[4<-0.5076745 96] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.00270636706			8:[1<2 .192 6492 2 3] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<-0.0511602836 ] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0170952752		4:[1<2 .11864239] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[4<0.529897571] yes=17,no=18,missing=18
				17:leaf=-0.0163939875				18:leaf=-0	2:[5<-0.76251626] yes=5,no=6,missing=6
		5:leaf=-0		6:[0<0.399046332] yes=11,no=12,missing=12
			3 3 :[2<3 .96398592] yes=3 9,no=20,missing=20
				19:[4<0.9655 59688] yes=25 ,no=24,missing=24
					23:[1<1.112 1722 3] yes=25,no=26,missing=26
						25:[5<0.316 033836] yes=27,no=28,missing=28
							27:leaf=0.0218270682							28:leaf=-0						26:leaf=-0					24:leaf=-0				20:leaf=-0			12:leaf=-0
