0:[3<0.7914054 61] yes=1,no=4 ,missing=4 
	1:[5<-0.7377066 82] yes=3,no=6 ,missing=6 
		3:[5<-1.6 011516 2] yes=7,no=8,missing=8
			7:[2<0.034883 5545] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0524351262				16:[1<-2 .49828832 4] yes=31,no=32,missing=32
					31:[3<-1.01664 304 ] yes=51,no=54 ,missing=54 
						51:leaf=0.00518335402						52:leaf=-0.0529740788					32:[0<0.817048788] yes=53,no=54,missing=54
						53:[1<2 .22 2 621769] yes=75,no=76,missing=76
							75:leaf=0.149634838							76:[2<0.658305347] yes=97,no=98,missing=98
								97:leaf=-0.0214231219								98:leaf=0.0257853549						54:leaf=-0			8:[4<-1.20806255 ] yes=17,no=18,missing=18
				3 7:[2<0.709733963] yes=33,no=34,missing=34
					33:[5<-0.9515686 25] yes=55,no=56,missing=56
						55:leaf=-0.0239173435						56:leaf=-0					34:leaf=0.0329615176				18:[3<-1.4 3634 658] yes=35,no=36,missing=36
					35:[2<0.569844306] yes=57,no=58,missing=58
						57:leaf=-0.0115751009						58:leaf=0.00512689678					36:[5<-1.226933] yes=59,no=60,missing=60
						59:[4<0.289597899] yes=77,no=78,missing=78
							77:leaf=-0.0532613881							78:leaf=0.0296191163						60:[3<0.604 14 0996] yes=79,no=80,missing=80
							79:leaf=-0.173983321							80:leaf=-0		4:[2<0.43688203 9] yes=9,no=3 0,missing=3 0
			9:[0<0.765224993] yes=19,no=20,missing=20
				19:[1<-2 .951787293] yes=37,no=38,missing=38
					37:[0<1 .1265173] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.12645033					38:[3<-0.40445404 3] yes=63,no=64,missing=64
						63:[5<1.76 1616 36 ] yes=81,no=82,missing=82
							81:[4<0.94555 8819] yes=99,no=100,missing=100
								99:[0<-0.887341857] yes=115,no=116,missing=116
									115:[4<-1.04572654] yes=15 5,no=15 6,missing=15 6
										135:leaf=0.0290225148										136:leaf=-0.0219009407									116:[1<-2 .752635837] yes=137,no=138,missing=138
										137:leaf=-0										138:leaf=0.0965261459								100:[5<0.2876736 6 6 ] yes=117,no=118,missing=118
									3 3 7:[2<0.230228083 ] yes=3 39,no=3 40,missing=3 40
										139:leaf=-0.0673279613										140:leaf=-0									3 3 8:[2<-0.53 3233 754] yes=3 43 ,no=3 42,missing=3 42
										141:leaf=-0										142:leaf=0.039507404							82:[4<0.185 428645] yes=101,no=102,missing=102
								101:leaf=-0.0477448441								102:leaf=-0						64:[4<-0.74697268] yes=85 ,no=84,missing=84
							83:[0<-0.40459922] yes=103,no=104,missing=104
								3 03:[2<0.080588253 4] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=-0.0827504173									120:leaf=0.00365298172								106 :[5<0.2676 8386] yes=121,no=122,missing=122
									121:[5<-0.178263292] yes=16 3,no=16 6 ,missing=16 6 
										143:leaf=0.0143584451										144:leaf=-0.0125107048									122:leaf=0.13492167							84:[4<0.540757477] yes=105,no=106,missing=106
								105:[0<0.293845385] yes=123,no=124,missing=124
									125 :[4<-0.55 2702804] yes=145,no=146,missing=146
										145:leaf=-0										146:leaf=-0.156302318									124:[0<0.507068992] yes=147,no=148,missing=148
										147:leaf=0.0644105524										148:leaf=-0.0896646753								106:[3<0.084 660459] yes=14 5,no=14 6,missing=14 6
									125:[4<1.5045 956] yes=149,no=150,missing=150
										149:leaf=0.0926027447										150:leaf=-0.0358560793									126:[0<0.49644655] yes=151,no=152,missing=152
										151:leaf=-0.0955194011										152:leaf=-0				20:[5<0.550369322] yes=39,no=6 0,missing=6 0
					39:[5<-0.387386769] yes=65,no=66,missing=66
						65:[2<-0.099092873 ] yes=85,no=86,missing=86
							85:leaf=0.143763289							86:leaf=-0						66:[3<-0.191674769] yes=87,no=88,missing=88
							87:[4<0.5 6675 8111] yes=107,no=108,missing=108
								12 7:[1<-2 .382621765] yes=127,no=128,missing=128
									127:leaf=-0									128:[1<2 .32 4597825] yes=153,no=154,missing=154
										153:leaf=-0.15621762										154:leaf=-0								108:[0<1.42298353] yes=129,no=130,missing=130
									129:leaf=0.0572537743									130:leaf=-0.0299697444							88:[2<-0.523703 253 ] yes=3 09,no=3 3 0,missing=3 3 0
								109:[0<1.2761023] yes=131,no=132,missing=132
									131:leaf=-0									132:leaf=-0.0498983599								110:[0<0.986429095] yes=133,no=134,missing=134
									133:leaf=-0									134:leaf=0.0893935859					6 0:[5<1.86 87996 7] yes=67,no=68,missing=68
						67:[4<-1.18641448] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=0.14609836						68:leaf=-0			10:[4<0.496192187] yes=21,no=22,missing=22
				21:[1<1.626722 79] yes=41,no=42,missing=42
					43 :[2<2.3 4957452] yes=69,no=70,missing=70
						69:leaf=0.166633621						70:leaf=-0					42:leaf=-0.00892471988				22:[4<0.6244475 46] yes=45 ,no=44,missing=44
					43:leaf=-0.173770741					44:[0<-0.40459922] yes=71,no=72,missing=72
						71:[4<1.25045788] yes=91,no=92,missing=92
							91:leaf=0.0215278082							92:[5<-0.0126 36 2721] yes=111,no=112,missing=112
								111:leaf=-0.0997840017								112:leaf=-0						72:[5<-0.56808573] yes=93,no=96 ,missing=96 
							93:leaf=-0							94:[4<2.17475 578] yes=115 ,no=114,missing=114
								113:leaf=0.139524937								114:leaf=-0	2:[2<3 .20499456] yes=5,no=6,missing=6
		5:[0<1.36133361] yes=11,no=12,missing=12
			11:[4<-1.12646794] yes=25 ,no=24,missing=24
				23:[0<0.765224993] yes=45,no=46,missing=46
					45:[4<-1.5 1204486] yes=75 ,no=74,missing=74
						73:[2<0.290930599] yes=95,no=96,missing=96
							95:leaf=-0.0867821425							96:leaf=-0						74:leaf=-0					46:leaf=0.0401397124				26 :[5<1.7820906 3] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.138797343					48:leaf=-0			12:[5<-0.36 1003507] yes=25,no=26,missing=26
				25:leaf=-0.0305119436				26:[4<0.752529204] yes=49,no=50,missing=50
					49:leaf=-0					50:leaf=0.0636016279		6:[1<2 .26764832 9] yes=13,no=14,missing=14
			13:[3<1.36478853] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=-0.0433442518			14:[1<2 .934188128] yes=29,no=32 ,missing=32 
				29:leaf=0.106945202				30:leaf=-0
