0:[2<0.739425659] yes=3 ,no=2,missing=2
	1:[5<0.77096 5072] yes=3,no=6 ,missing=6 
		3:[1<2.2 7582259] yes=7,no=8,missing=8
			7:[5<0.578856 978] yes=11,no=12,missing=12
				11:[1<2 .374968737] yes=15,no=16,missing=16
					15:[1<-2 .282 44172 1] yes=19,no=22 ,missing=22 
						19:[4<0.977627575] yes=25 ,no=24,missing=24
							23:[0<0.473351568] yes=29,no=30,missing=30
								29:leaf=-0								30:leaf=-0.0120139904							24:leaf=-0						20:[5<0.0865386352] yes=25,no=26,missing=26
							25:[1<2 .2 536289178] yes=31,no=32,missing=32
								31:leaf=-0								32:leaf=0.018565692							26:[1<2 .2 736672878] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.00561867421					16:[3<-1.11834814 ] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0						22:[5<-0.0511602836 ] yes=27,no=28,missing=28
							27:leaf=-0.0338305458							28:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=-0	4 :[3<1.04 534616] yes=5,no=6,missing=6
		5:[2<3 .52363 3 55] yes=9,no=3 0,missing=3 0
			9:[0<1.08521044] yes=13,no=14,missing=14
				13:[0<1 .25226986] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0207052846				14:leaf=-0			10:leaf=-0		6:leaf=-0
