0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[5<0.370690972] yes=3,no=6 ,missing=6 
		3:[2<-0.0305827893] yes=7,no=8,missing=8
			7:[0<1.55511403] yes=15,no=16,missing=16
				15:[1<-2 .42782 842 4] yes=27,no=28,missing=28
					27:[0<0.120524526] yes=49,no=50,missing=50
						49:[2<-0.393602937] yes=75,no=76,missing=76
							75:leaf=-0.0334158763							76:leaf=-0						52 :[1<-2 .752635837] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.02633892					28:[1<1.56247628] yes=51,no=52,missing=52
						51:[3<-0.4 0859934 9] yes=79,no=80,missing=80
							79:[3<-0.736546338] yes=97,no=98,missing=98
								97:[1<2 .6322 82582] yes=12 5,no=12 6,missing=12 6
									105:leaf=-0.0575576499									106:leaf=-0								98:[0<-0.0925537944] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0373730138							80:leaf=-0.0906592458						52:leaf=-0				16:[5<-0.28556506 8] yes=29,no=30,missing=30
					29:leaf=0.0174567439					30:leaf=-0			8:[5<-0.367295563] yes=17,no=18,missing=18
				17:[0<-0.226206273] yes=31,no=32,missing=32
					31:[1<2 .1122 63758] yes=53,no=54,missing=54
						53:leaf=0.0181810893						54:leaf=-0					32:leaf=-0.074589029				18:[4<0.0424417257] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.806743979] yes=55,no=56,missing=56
						55:[3<0.14 374 1913] yes=81,no=84 ,missing=84 
							81:leaf=0.0741758496							82:leaf=-0						56:leaf=-0					34:[0<0.330296069] yes=57,no=58,missing=58
						57:leaf=-0.0125128478						58:leaf=-0		4:[3<-0.155994194 ] yes=9,no=10,missing=10
			9:[4<-0.1815 92178] yes=19,no=20,missing=20
				19:[4<-0.58125 9641] yes=5 5,no=5 6,missing=5 6
					35:[0<-0.072523497] yes=59,no=60,missing=60
						59:[2<-0.305952579] yes=83,no=84,missing=84
							83:leaf=0.0532465801							84:leaf=-0						60:leaf=-0					36:leaf=-0.0559528731				20:[5<1.76 1616 36 ] yes=37,no=38,missing=38
					37:[1<-1.2 364269] yes=61,no=62,missing=62
						61:leaf=-0						62:[2<-0.75479424] yes=85,no=86,missing=86
							85:[0<-0.163727403] yes=99,no=100,missing=100
								99:leaf=-0.00102735194								100:leaf=-0							86:leaf=0.0973041579					38:leaf=-0			10:[0<0.323576212] yes=21,no=22,missing=22
				23 :[2<-0.58723 8583] yes=39,no=40,missing=40
					39:[2<-0.9084083 65] yes=63,no=64,missing=64
						63:leaf=-0.0160744414						64:leaf=-0					40:leaf=-0.0759360567				4 4 :[3<1.04 534616] yes=41,no=44 ,missing=44 
					43 :[2<-0.982768297] yes=65,no=66,missing=66
						65:leaf=-0						66:[4<0.47984545 4] yes=87,no=88,missing=88
							87:leaf=0.0575084426							88:leaf=-0					42:leaf=-0	2:[2<0.50293 4488] yes=5,no=6,missing=6
		5:[1<2 .374968737] yes=11,no=12,missing=12
			11:leaf=0.0663763657			12:leaf=-0		6:[2<0.709733963] yes=3 3,no=3 4,missing=3 4
			13:[0<1 .32619071] yes=23,no=24,missing=24
				23:leaf=-0				24:[1<2 .2 9419232 37] yes=43,no=44,missing=44
					6 3:[5<0.116 005268] yes=67,no=68,missing=68
						67:leaf=-0.0701909512						68:leaf=-0					44:[1<2 .472 2762 88] yes=69,no=72 ,missing=72 
						69:leaf=0.0456441119						70:leaf=-0.0336841457			14:[4<-0.460455 719] yes=25,no=26,missing=26
				25:[5<-1.05637932] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0					46:leaf=0.0564948283				26:[4<0.6244475 46] yes=47,no=48,missing=48
					47:[3<-0.04459544 78] yes=71,no=74 ,missing=74 
						71:[4<0.465 275 942] yes=89,no=90,missing=90
							89:[4<-0.0582442805] yes=101,no=102,missing=102
								101:leaf=-0								102:leaf=0.0176193137							90:leaf=-0						74 :[3<0.567319095] yes=91,no=94 ,missing=94 
							91:leaf=-0.0573889539							94 :[3<0.809989454 ] yes=103,no=104,missing=104
								103:leaf=0.00500301272								12 4:[1<2 .374968737] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.0284670182									110:leaf=-0					48:[4<1.55 1755 06] yes=75 ,no=74,missing=74
						73:[5<-0.590057671] yes=93,no=96 ,missing=96 
							93:leaf=-0							94:leaf=0.053137999						74:[4<1.77085 5 61] yes=95,no=96,missing=96
							95:leaf=-0.0173818916							96:leaf=0.000184304285
