0:[5<-0.7377066 82] yes=1,no=2,missing=2
	1:[4<0.5 5 5 266288] yes=5 ,no=4,missing=4
		3:[2<0.739425659] yes=7,no=8,missing=8
			7:leaf=-0.0202514604			8:leaf=-0		4:leaf=-0	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[0<0.330296069] yes=9,no=10,missing=10
			9:[3<-0.397870988] yes=13,no=14,missing=14
				13:[5<0.360060781] yes=19,no=20,missing=20
					19:[4<0.00905652717] yes=29,no=5 0,missing=5 0
						29:[4<-0.5927545 64] yes=45 ,no=44,missing=44
							43:leaf=-0							44:leaf=0.00657793554						30:leaf=-0.0104427924					20:[2<-0.3826583 84] yes=33 ,no=32,missing=32
						31:leaf=0.0143674901						32:leaf=-0				16 :[5<0.216803836 ] yes=21,no=22,missing=22
					21:leaf=-0					4 4 :[3<-0.4 18603998] yes=33,no=34,missing=34
						33:leaf=-0						34:[2<-0.58723 8583] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0375460759			10:[3<-0.4 39379184 ] yes=15,no=16,missing=16
				15:[5<-0.00286 533389] yes=23,no=26 ,missing=26 
					23:[5<-0.26 8718798] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0056005735					24:[1<-2 .82 2 61537] yes=37,no=38,missing=38
						37:leaf=-0						38:[1<2 .719536185] yes=47,no=48,missing=48
							47:leaf=-0.0233862363							48:leaf=-0				16:[3<0.84944 0607] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .5312 5982 2] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:[4<-0.925 587265 ] yes=49,no=50,missing=50
							49:leaf=-0							52 :[1<1.12 223985] yes=53,no=54,missing=54
								53:leaf=0.0389533266								54:leaf=-0					26:leaf=-0		6:[4<1.45 606699] yes=11,no=12,missing=12
			11:[3<1.4 6464486] yes=17,no=18,missing=18
				17:[1<-1.152 35272] yes=27,no=28,missing=28
					27:leaf=-0					28:[2<3 .96398592] yes=43 ,no=42,missing=42
						41:[4<0.4425 67705 ] yes=51,no=52,missing=52
							51:[5<0.130675927] yes=55,no=56,missing=56
								55:[1<2 .768886685] yes=59,no=62 ,missing=62 
									59:leaf=0.0464531332									60:leaf=-0								56:leaf=-0							52:[4<0.6244475 46] yes=57,no=58,missing=58
								57:leaf=-0								58:leaf=0.00651033223						42:leaf=-0				18:leaf=-0			12:leaf=-0
