2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0323766768			8:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[2<3 .20499456] yes=9,no=3 0,missing=3 0
			9:[0<-0.712235391] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-1.22988701] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0280867424			10:leaf=-0		6:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.897866 163] yes=15,no=16,missing=16
				3 5:[2<-3 .3 3 290824] yes=23 ,no=22,missing=22
					21:[4<-0.41905 0666] yes=29,no=5 0,missing=5 0
						29:leaf=0.00932487752						30:leaf=-0					22:leaf=-0.0300564393				16:[0<-0.236318067] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.00755795836			14 :[3<1.514884 33] yes=17,no=18,missing=18
				17:[0<1 .25226986] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<2.0644015 9] yes=5 1,no=5 2,missing=5 2
						31:[5<1.86 87996 7] yes=33,no=36 ,missing=36 
							33:[5<-0.66 3029036 ] yes=35,no=36,missing=36
								35:leaf=-0								5 6:[4<1.25045788] yes=5 7,no=5 8,missing=5 8
									37:[2<0.83 73973 3 8] yes=39,no=40,missing=40
										39:leaf=0.0325424671										40:leaf=-0									38:leaf=-0							34:leaf=-0						32:leaf=-0				18:[5<0.6 20106798] yes=27,no=28,missing=28
					27:leaf=-0.00284743658					28:leaf=-0
