0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<0.8663643 83 ] yes=3,no=4,missing=4
		5 :[4<0.427687945 ] yes=7,no=8,missing=8
			7:[0<-0.962815046] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<-1.5 8825 5 54] yes=5 1,no=5 2,missing=5 2
					31:[5<-1.01768732] yes=53,no=56 ,missing=56 
						53:leaf=-0.0372329466						54:leaf=0.00158126175					32:leaf=-0.124600552			8:[4<0.615 5 4914] yes=17,no=18,missing=18
				17:leaf=0.0495263673				18:leaf=-0.0501066707		6 :[5<-1.10171711] yes=9,no=10,missing=10
			9:[1<-2 .676689267] yes=19,no=22 ,missing=22 
				19:[4<-1.09841681] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=-0.0698485002				22 :[1<1.32 184627] yes=35,no=36,missing=36
					35:leaf=0.108785711					36:leaf=-0			10:[4<-0.625945 124] yes=21,no=22,missing=22
				21:leaf=0.0101043135				22:[0<-0.258917689] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.087368831	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[0<0.330296069] yes=11,no=12,missing=12
			11:[3<-0.434608787] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.5 07672471] yes=5 9,no=40,missing=40
					39:[0<-0.103585966] yes=55,no=56,missing=56
						55:[0<-0.813586354] yes=77,no=78,missing=78
							77:[0<1 .02331245] yes=105,no=106,missing=106
								105:[5<0.206 288259] yes=139,no=16 0,missing=16 0
									139:leaf=0.0240051858									140:leaf=-0								106:leaf=-0.00116461562							78:leaf=0.0973152444						56:[2<-3 .057363 03 ] yes=79,no=80,missing=80
							79:leaf=0.0281865019							82 :[1<2 .11864239] yes=12 7,no=12 8,missing=12 8
								107:leaf=-0								108:leaf=-0.050487984					40:[4<-0.1815 92178] yes=57,no=58,missing=58
						57:leaf=-0.124989323						58:[5<0.2876736 6 6 ] yes=81,no=82,missing=82
							81:[4<0.454906404] yes=109,no=110,missing=110
								12 9:[1<2 .6452 55294] yes=141,no=142,missing=142
									141:[0<-0.452886879] yes=163,no=164,missing=164
										163:leaf=-0										164:leaf=0.0450089537									142:leaf=-0.0118757421								110:leaf=-0.101732872							82:[5<1.6716 17] yes=111,no=112,missing=112
								111:[4<1.10914707] yes=145 ,no=144,missing=144
									143:leaf=0.105975613									144:leaf=-0								112:leaf=-0				24:[4<-0.625945 124] yes=41,no=42,missing=42
					6 1:[5<-0.113686308] yes=59,no=60,missing=60
						59:[5<-0.3787366 36] yes=83,no=86 ,missing=86 
							83:leaf=-0							84:leaf=0.0609004162						62 :[1<-2 .362 2 43734] yes=85,no=86,missing=86
							85:leaf=-0.0891288593							86:[0<-0.40459922] yes=113,no=114,missing=114
								113:[5<0.996 551957] yes=16 5,no=16 6,missing=16 6
									145:leaf=-0.0408885479									146:leaf=-0								114:[0<-0.00249152863] yes=147,no=148,missing=148
									147:leaf=0.0657623559									148:leaf=-0					44 :[3<0.14 374 1913] yes=61,no=64 ,missing=64 
						61:[3<0.00337354 371] yes=87,no=88,missing=88
							87:[0<0.00693481369] yes=115,no=116,missing=116
								115:[4<0.45 6876774] yes=149,no=150,missing=150
									149:leaf=-0.151021242									150:[0<-0.976849079] yes=165,no=166,missing=166
										165:leaf=-0.0202801246										166:leaf=-0								116:[0<0.157761961] yes=151,no=152,missing=152
									151:leaf=0.0220589619									152:leaf=-0.00338642788							88:[2<0.0637273 479] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0								118:leaf=0.0510514639						62:leaf=-0.157532036			12:[1<-2 .62 42 33113] yes=25,no=26,missing=26
				25:[5<0.360060781] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0817417875					44:[0<0.777104259] yes=63,no=64,missing=64
						63:[0<0.483814299] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=-0.0664714351						64:[3<-0.3884 79378] yes=91,no=94 ,missing=94 
							91:leaf=0.0849748328							92:[2<-0.44092263 8] yes=3 3 9,no=3 20,missing=3 20
								119:leaf=-0.00472862786								120:leaf=0.00338581507				4 6:[3<-0.4 94860303] yes=45,no=46,missing=46
					45:[3<-0.779133976] yes=65,no=66,missing=66
						65:[5<0.0865386352] yes=93,no=96 ,missing=96 
							93:leaf=0.0602578446							96 :[5<0.195782796] yes=121,no=122,missing=122
								121:leaf=-0.052485954								122:[5<0.633281589] yes=153,no=156 ,missing=156 
									153:leaf=0.0576544367									154:leaf=-0						66:[4<-0.9505 76749] yes=95,no=96,missing=96
							95:leaf=-0							96:[2<-0.39999339] yes=3 23,no=3 24,missing=3 24
								125 :[4<-0.5 41110796] yes=155,no=156,missing=156
									155:leaf=-0.0514906272									156:leaf=0.0265725292								124:leaf=-0.105475962					46:[3<0.7914054 61] yes=67,no=68,missing=68
						67:[2<-0.825779378] yes=97,no=98,missing=98
							97:[1<-2 .2 694642 726] yes=125,no=126,missing=126
								125:leaf=0.0458465703								126:[5<0.667315602] yes=157,no=158,missing=158
									157:leaf=-0.0559530519									158:leaf=-0							98:[2<0.043 296646] yes=3 27,no=3 28,missing=3 28
								127:leaf=0.125342131								128:leaf=-0						68:[1<2 .2 9419232 37] yes=99,no=12 2 ,missing=12 2 
							99:[2<-0.2859593 54] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0								130:leaf=0.0250823032							3 00:[2<-0.0206083 625] yes=3 33 ,no=3 32,missing=3 32
								131:[0<1.38315964] yes=159,no=160,missing=160
									159:leaf=-0.0531336479									160:leaf=-0								132:leaf=-0		6:[3<1.4 3731114 ] yes=13,no=14,missing=14
			13:[1<-2 .92 3684258] yes=27,no=28,missing=28
				27:[1<-1.2 5382657] yes=47,no=48,missing=48
					47:[1<-1.152 35272] yes=69,no=72 ,missing=72 
						69:[3<-0.147311836] yes=101,no=104 ,missing=104 
							101:[5<0.026 2909137] yes=133,no=136 ,missing=136 
								133:leaf=-0								134:leaf=0.0312117878							102:[5<0.6 296 6735] yes=135,no=136,missing=136
								135:leaf=-0.0422983617								136:leaf=-0						70:leaf=0.0683779046					48:leaf=-0.0598957092				28:[0<-0.368763536] yes=49,no=50,missing=50
					49:[4<1.45 606699] yes=71,no=72,missing=72
						73 :[2<3 .96398592] yes=3 03,no=3 04,missing=3 04
							12 3:[1<1.46261275] yes=137,no=138,missing=138
								137:[3<0.744109988] yes=161,no=164 ,missing=164 
									161:[1<2 .52 1235783] yes=167,no=168,missing=168
										167:leaf=0.141432211										168:leaf=-0									162:[1<2 .389333665] yes=169,no=172 ,missing=172 
										169:leaf=-0.00182959356										170:leaf=-0								138:leaf=-0							104:leaf=-0.0308615137						72:leaf=-0.0428721979					50:[4<2.0644015 9] yes=75 ,no=74,missing=74
						73:leaf=0.115110651						74:leaf=-0			3 4:[2<3 .44340026] yes=29,no=30,missing=30
				4 9:[3<1.8105818] yes=51,no=54 ,missing=54 
					51:[4<0.125 54099] yes=75,no=76,missing=76
						75:leaf=-0.0764306411						76:leaf=-0					52:leaf=-0				30:leaf=-0
