0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<0.38230446] yes=3,no=4,missing=4
		3:[1<2.2 7582259] yes=7,no=8,missing=8
			7:[0<1 .03972816] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<1.5 4262204] yes=21,no=22,missing=22
					21:[0<1.70790732] yes=29,no=30,missing=30
						29:[5<0.170860156] yes=33,no=36 ,missing=36 
							33:[0<-0.380937427] yes=35,no=36,missing=36
								35:leaf=-0								36:[2<-0.60449779] yes=37,no=38,missing=38
									37:[2<-0.735976577] yes=39,no=40,missing=40
										39:leaf=-0.00575386453										40:leaf=-0									38:[5<0.0131500335] yes=6 1,no=6 2,missing=6 2
										41:leaf=-0.042829819										42:leaf=-0							34:leaf=-0						30:leaf=-0					22:leaf=-0			8:leaf=-0		4:[3<-0.08364 39308] yes=9,no=10,missing=10
			9:[0<0.315874249] yes=15,no=16,missing=16
				3 5:[2<0.9689753 27] yes=23,no=24,missing=24
					23:leaf=0.0258374922					24:leaf=-0				16:leaf=-0			10:[4<-0.471615 258] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<0.8955 05755 ] yes=25,no=26,missing=26
					25:[5<-0.0912032276] yes=31,no=32,missing=32
						31:leaf=-0.0292857047						32:leaf=-0					26:leaf=-0	2:[5<1.86 87996 7] yes=5,no=6,missing=6
		5:[0<-0.861632645] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<1.5 91175 24] yes=19,no=20,missing=20
				19:[3<0.7914054 61] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0278503578					28:leaf=-0				20:leaf=-0		6:leaf=-0
