0:[5<-0.7377066 82] yes=1,no=2,missing=2
	3 :[2<3 .222253 3] yes=3,no=4,missing=4
		3:leaf=-0.00919502694		4:leaf=-0	2:[4<-0.2655 44175 ] yes=5,no=6,missing=6
		5:[3<0.758038044] yes=7,no=8,missing=8
			7:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0				3 2:[2<-0.3 73 688035] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0274094064					3 8:[2<0.0050465643 5] yes=23,no=24,missing=24
						23:leaf=-0						26 :[5<0.616 6788] yes=29,no=30,missing=30
							29:[0<0.236002952] yes=33,no=34,missing=34
								33:leaf=0.0123169422								34:leaf=-0							30:leaf=-0			8:leaf=-0		6:[5<1.3651067] yes=9,no=10,missing=10
			9:[2<-0.3 633 643 54] yes=3 3,no=3 4,missing=3 4
				13:[0<0.726907074] yes=19,no=20,missing=20
					19:leaf=-0.0296629909					20:leaf=-0				3 4:[2<0.27033 83 8] yes=23 ,no=22,missing=22
					21:[5<-0.226 506 026 ] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0181547049					22:[5<-0.6 380676 96] yes=27,no=28,missing=28
						27:leaf=-0						28:[0<1 .32619071] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0235676132			3 0:[2<0.242034227] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0038615074
