0:[5<0.360060781] yes=1,no=2,missing=2
	3 :[2<-0.0305827893] yes=3,no=4,missing=4
		3:[0<1.55511403] yes=7,no=8,missing=8
			7:leaf=-0.0173541605			8:leaf=-0		4:[2<0.547673047] yes=9,no=3 0,missing=3 0
			9:[5<-0.387386769] yes=13,no=16 ,missing=16 
				13:[0<-0.380937427] yes=19,no=20,missing=20
					19:leaf=-0					20:[2<0.38230446] yes=29,no=30,missing=30
						29:leaf=-0.0151617303						30:leaf=-0				14:[0<0.943273723] yes=21,no=22,missing=22
					21:[4<-0.0582442805] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0290632844						32:leaf=-0					22:leaf=-0			10:[3<-0.04459544 78] yes=15,no=16,missing=16
				15:[1<2 .171692 82 7] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.00267499615				3 6:[2<3 .20499456] yes=25,no=26,missing=26
					25:[5<-0.18372716] yes=33,no=36 ,missing=36 
						33:leaf=-0.0210936442						34:leaf=-0					26:leaf=-0	2:[0<-0.861632645] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<1.514884 33] yes=11,no=14 ,missing=14 
			11:[5<2.26 058795] yes=17,no=18,missing=18
				3 7:[2<0.49493273 3 ] yes=27,no=28,missing=28
					27:[1<-1.19982827] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0220029354					28:leaf=-0				18:leaf=-0			12:leaf=-0
