0:[5<-0.76251626] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[2<0.62706633 4] yes=7,no=8,missing=8
			7:leaf=-0.0059179836			8:leaf=0.00474376418		4:[4<0.289597899] yes=9,no=10,missing=10
			9:[4<-1.22988701] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0447530299			10:[5<-1.26 162269] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.000776493747	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[5<0.78186 7298] yes=11,no=12,missing=12
			11:[0<1.50124741] yes=19,no=20,missing=20
				19:[4<-1.5 1204486] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0536190383				20:leaf=-0			14 :[3<-0.366881907] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.438094258] yes=29,no=30,missing=30
					29:leaf=-0					5 0:[4<-0.1085 52982] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:leaf=0.0515647568				22:leaf=-0		6:[2<-0.39999339] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.712235391] yes=23,no=24,missing=24
				23:leaf=-0				24:[4<0.47984545 4] yes=5 1,no=5 2,missing=5 2
					31:[1<1.12 223985] yes=39,no=42 ,missing=42 
						39:[0<0.833380282] yes=49,no=50,missing=50
							49:leaf=0.0629000142							50:leaf=-0						40:leaf=-0					32:leaf=-0			3 4:[2<0.3 04438528] yes=25,no=26,missing=26
				25:[5<-0.0126 36 2721] yes=33,no=36 ,missing=36 
					5 5 :[4<0.125 54099] yes=41,no=42,missing=42
						41:[3<-0.0904404595] yes=51,no=54 ,missing=54 
							53 :[2<-0.3 33 05403 4] yes=63 ,no=62,missing=62
								61:leaf=0.0277456883								62:leaf=-0							52:leaf=-0						42:leaf=-0					5 4:[4<0.682169497] yes=45 ,no=44,missing=44
						43:[2<-0.00725044822] yes=53,no=54,missing=54
							53:[1<-2 .22 1214612] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=-0.0706707835							54:[1<2 .2 736672878] yes=65,no=66,missing=66
								65:leaf=-0.0115598161								66:leaf=0.00420876034						44:leaf=-0				4 6:[3<1.16088903] yes=35,no=36,missing=36
					35:[0<0.185691938] yes=45,no=46,missing=46
						45:[4<1.45 606699] yes=55,no=56,missing=56
							55:[2<3 .96398592] yes=67,no=68,missing=68
								67:[4<-0.210941851] yes=71,no=72,missing=72
									71:[4<-1.05 154075] yes=75,no=76,missing=76
										75:leaf=0.0145450123										76:leaf=-0.0108940639									72:[1<-2 .964349687] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=0.0765547901								68:leaf=-0							56:leaf=-0						46:[0<1.19073415] yes=57,no=58,missing=58
							57:[4<-0.471615 258] yes=69,no=70,missing=70
								69:leaf=-0								72 :[1<2 .62 9366953] yes=73,no=74,missing=74
									73:[0<0.532916605] yes=79,no=80,missing=80
										79:leaf=-0.0441283211										80:leaf=-0									74:leaf=-0							58:leaf=0.0211930051					36:[5<0.6 1026 7656 ] yes=6 7,no=6 8,missing=6 8
						47:[3<1.514884 33] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=-0.00798745733						48:leaf=-0
