2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[4<-1.0625 5 978] yes=5 ,no=4,missing=4
		5 :[4<-1.26961291] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00442611286		6 :[5<0.835660517] yes=9,no=10,missing=10
			9:leaf=-0.0565871261			10:[3<-0.4 4 6674 158] yes=15,no=16,missing=16
				15:leaf=0.000998783275				16:leaf=-0	2:[2<0.6783 87728] yes=5,no=6,missing=6
		5:[1<2 .483946711] yes=11,no=12,missing=12
			11:[4<0.59285 7214] yes=17,no=18,missing=18
				17:[1<-2 .282 44172 1] yes=23,no=24,missing=24
					23:[1<-2 .537445486] yes=35,no=36,missing=36
						35:[3<0.4 78406531] yes=51,no=54 ,missing=54 
							51:[5<-0.28556506 8] yes=63,no=66 ,missing=66 
								63:leaf=-0								64:[4<-0.799492896] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.0528725125							52:leaf=-0						5 6:[4<-0.15 9877409] yes=55 ,no=54,missing=54
							53:leaf=-0.0297374539							54:leaf=-0					24:[2<0.0050465643 5] yes=37,no=38,missing=38
						37:[5<-0.178263292] yes=55,no=56,missing=56
							55:leaf=0.0131921414							56:[2<-0.58723 8583] yes=65,no=66,missing=66
								65:[4<-1.04572654] yes=71,no=72,missing=72
									71:leaf=0.0123951575									72:[5<0.633281589] yes=75,no=76,missing=76
										75:leaf=-0.00137690466										76:leaf=-0								66:[1<2 .2 736672878] yes=73,no=74,missing=74
									73:leaf=-0									74:leaf=-0.0357808098						5 8:[4<-0.0498499461] yes=57,no=58,missing=58
							57:leaf=0.0630750507							58:[0<0.17145732] yes=67,no=68,missing=68
								67:leaf=0.00792251341								68:leaf=-0				18:[0<0.507068992] yes=25,no=26,missing=26
					25:[5<0.88396 6 6 52] yes=39,no=6 0,missing=6 0
						39:[2<0.368099779] yes=59,no=60,missing=60
							59:leaf=-0.0535814352							60:leaf=-0						40:leaf=-0					26:leaf=-0			12:[1<1.56247628] yes=19,no=22 ,missing=22 
				19:[3<-1.11834814 ] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.2677043 59] yes=43 ,no=42,missing=42
						41:leaf=0.0111081824						42:leaf=-0.00642151199					28:[4<1.5 4262204] yes=45 ,no=44,missing=44
						43:leaf=-0.0474200435						44:leaf=-0				20:[5<0.026 2909137] yes=29,no=30,missing=30
					29:leaf=-0					32 :[1<2.14674377] yes=45,no=46,missing=46
						45:leaf=0.0349660814						46:leaf=-0		6:[1<1.46261275] yes=13,no=14,missing=14
			13:[3<1.04 534616] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.843660772] yes=31,no=32,missing=32
					33 :[2<2.3947978] yes=47,no=48,missing=48
						47:[0<1 .25226986] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.0717482194						48:leaf=-0					32:leaf=-0				22:[0<0.0973763913] yes=33,no=34,missing=34
					33:[2<3 .06979239] yes=49,no=50,missing=50
						49:leaf=-0.00981010403						50:leaf=-0					34:leaf=-0			14:leaf=-0
