2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0271523912			8:leaf=-0	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.12982166] yes=9,no=10,missing=10
			9:[4<0.289597899] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=0.00471183285			10:[4<-0.5927545 64] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0385462791		6:[2<-0.735976577] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.931010187] yes=17,no=18,missing=18
				17:[4<-0.41905 0666] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0184612535				18:leaf=-0			14 :[3<1.514884 33] yes=19,no=4 0,missing=4 0
				19:[4<2.0644015 9] yes=25 ,no=24,missing=24
					23:[5<0.835660517] yes=25,no=26,missing=26
						25:[0<-0.190653488] yes=27,no=28,missing=28
							27:[0<-0.505390108] yes=31,no=32,missing=32
								5 1:[4<0.602488279] yes=5 7,no=5 8,missing=5 8
									5 7:[4<-0.5927545 64] yes=41,no=42,missing=42
										41:leaf=-0										42:leaf=0.00676245894									38:leaf=-0								32:leaf=-0							28:[1<1.4942 7244] yes=33,no=34,missing=34
								33:[5<-0.5798936 1] yes=39,no=6 0,missing=6 0
									39:leaf=-0									40:[3<-1.159134 4 4] yes=43,no=44,missing=44
										43:leaf=-0										44:leaf=0.0434033871								34:leaf=-0						26:[4<0.682169497] yes=29,no=5 0,missing=5 0
							29:[2<0.242034227] yes=35,no=36,missing=36
								35:leaf=-0.0271804519								36:leaf=-0							30:leaf=0.00567729352					24:leaf=-0				20:leaf=-0
