2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[3<-1.4 5577486] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 3 087644] yes=7,no=8,missing=8
			7:leaf=-0.0118031856			8:leaf=-0	4 :[3<1.66390681] yes=5,no=6,missing=6
		5:[2<-0.735976577] yes=9,no=3 0,missing=3 0
			9:[5<0.931010187] yes=11,no=12,missing=12
				11:[0<0.956347227] yes=15,no=16,missing=16
					15:leaf=-0.00501125632					16:leaf=-0				12:leaf=-0			10:[0<1 .25226986] yes=13,no=14,missing=14
				13:leaf=-0				14:[3<-1.34149671] yes=17,no=18,missing=18
					17:leaf=-0					3 8:[2<-0.2859593 54] yes=3 9,no=20,missing=20
						3 9:[2<-0.43 0740644] yes=23 ,no=22,missing=22
							21:[1<-2 .487453222] yes=25,no=26,missing=26
								25:leaf=-0								26:leaf=0.00913907401							22:leaf=-0						20:[5<1.056 6 517] yes=23,no=26 ,missing=26 
							23:[1<1.512772 2 6] yes=27,no=28,missing=28
								27:[0<-0.945175469] yes=29,no=30,missing=30
									29:leaf=-0									30:leaf=0.0209695883								28:leaf=-0							24:leaf=-0		6:leaf=-0
