0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[24<-0.370684475] yes=7,no=8,missing=8
			7:[28<-0.0612 624616] yes=11,no=12,missing=12
				11:[28<-0.245267019] yes=17,no=18,missing=18
					17:leaf=0.00907599553					18:leaf=-0.0491067842				12:[28<0.018782112 6] yes=19,no=20,missing=20
					19:leaf=0.054988768					20:leaf=0.0109888753			8:[4<1] yes=12_retired ,no=14,missing=14
				13:[26<0.383729696] yes=21,no=22,missing=22
					21:leaf=-0.0016403984					22:leaf=-0.0247688796				14:[29<0.0762291029] yes=23,no=24,missing=24
					23:leaf=0.0438697152					24:leaf=-0.0166387688		4:[26<-1.17830539] yes=9,no=10,missing=10
			9:leaf=0.0178444665			10:[28<0.508049667] yes=15,no=16,missing=16
				15:leaf=-0.0877249464				16:leaf=-0.0228819679	2:[26<-0.577522695] yes=5,no=6,missing=6
		5:leaf=0.0135034937		6:leaf=0.0615902208
