0:[25<-0.423438817] yes=1,no=2,missing=2
	1:[28<0.651723444] yes=3,no=4,missing=4
		3:[24<1.98363888] yes=7,no=8,missing=8
			7:[29<0.721802533] yes=15,no=16,missing=16
				15:[26<-1.05814886] yes=29,no=30,missing=30
					29:leaf=0.00281323632					30:leaf=-0.0557583161				16:leaf=-0.113058008			8:leaf=0.103207879		4:[20<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				12_technician :[8<1] yes=31,no=32,missing=32
					31:leaf=0.0832677335					32:leaf=-0.00245882687				18:leaf=-0.015598814			10:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:[26<1.5852952] yes=33,no=34,missing=34
					33:leaf=-0.00395687809					34:leaf=-0.112700462				20:leaf=0.0833281502	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:[15<1] yes=35,no=36,missing=36
					35:leaf=0.0770569071					36:leaf=-0.0492562726				22:[28<0.263415903] yes=37,no=38,missing=38
					37:leaf=-0.0137911141					38:leaf=0.0643646121			12:[26<-0.697679222] yes=23,no=24,missing=24
				23:[28<-0.369525433] yes=39,no=40,missing=40
					39:leaf=0.00291982456					40:leaf=0.086787872				24:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0331393629					42:leaf=0.028912548		6:[28<0.399323553] yes=13,no=14,missing=14
			13:[28<-0.963636041] yes=25,no=26,missing=26
				25:leaf=0.0225830264				26:[25<-0.408330917] yes=43,no=44,missing=44
					43:leaf=-0.0380788147					44:leaf=-0.0997064561			14:[29<1.04458913 ] yes=27,no=13 ,missing=13 
				27:[26<-1.17830539] yes=45,no=46,missing=46
					45:leaf=0.0685959011					46:leaf=0.00841161236				28:[11<1] yes=47,no=48,missing=48
					47:leaf=0.00840880256					48:leaf=-0.132706463
