0:[28<-0.707353055] yes=1,no=2,missing=2
	1:[26<-0.577522695] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[25<-0.144599646] yes=25,no=26,missing=26
					25:leaf=-0.0817113668					26:leaf=-0.00934675988				14:leaf=0.0208680797			8:[28<-0.81607914] yes=15,no=16,missing=16
				15:[28<-0.928688347] yes=12 ,no=28,missing=28
					27:leaf=0.0539775603					28:leaf=-0.0802595094				16:[28<-0.738417625] yes=29,no=30,missing=30
					29:leaf=0.0913536102					30:leaf=-0.00642874697		4:[31<1.05046177] yes=9,no=10,missing=10
			9:[24<1.60694718] yes=17,no=18,missing=18
				17:leaf=-0.0986885056				18:leaf=-0.00850617792			10:[30<1.48610842] yes=19,no=20,missing=20
				19:leaf=-0.052335687				20:leaf=0.0191614144	2:[22<1] yes=5,no=6,missing=6
		5:[25<-0.6 9369606] yes=11,no=12,missing=12
			11:[28<0.251766682] yes=21,no=22,missing=22
				21:[24<1.98363888] yes=31,no=32,missing=32
					31:leaf=-0.035097193					32:leaf=0.0926384404				22:[29<-0.246557623] yes=33,no=34,missing=34
					33:leaf=0.0401387587					34:leaf=-0.00188929297			12:[20<1] yes=23,no=24,missing=24
				23:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0382839106					36:leaf=-0.03095969				24:[28<0.725501895] yes=37,no=38,missing=38
					37:leaf=-0.0721942037					38:leaf=0.0177324377		6:leaf=0.101743817
