0:[30<-0.341538548] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[28<-0.361759305] yes=7,no=8,missing=8
			7:[26<0.383729696] yes=15,no=16,missing=16
				15:[17<1] yes=29,no=30,missing=30
					29:leaf=0.00253772945					30:leaf=-0.0639376342				16:[25<-0.0421287119] yes=31,no=32,missing=32
					31:leaf=-0.0683284998					32:leaf=-0.00848639384			8:[28<-0.280214697] yes=17,no=18,missing=18
				17:[25<-0.35052681] yes=33,no=34,missing=34
					33:leaf=-0.00863921363					34:leaf=0.0752021223				18:[28<-0.0977101475] yes=35,no=36,missing=36
					35:leaf=-0.0298494045					36:leaf=0.0069984966		4:[25<-0.134418234] yes=9,no=10,missing=10
			9:[28<0.725501895] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=-0.04606051					38:leaf=-0.114036225				20:[25<-0.37220335] yes=39,no=40,missing=40
					39:leaf=-0.0396730453					40:leaf=0.0104421303			10:[25<0.754320085] yes=21,no=22,missing=22
				21:[26<0.143416598] yes=41,no=42,missing=42
					41:leaf=0.0606297962					42:leaf=-0.0410199128				22:leaf=-0.0727183372	2:[30<0.617227077] yes=5,no=6,missing=6
		5:[30<0.407497078] yes=11,no=12,missing=12
			11:[24<-0.27651155] yes=1 ,no=24,missing=24
				23:leaf=-0.0374551937				24:leaf=0.0563530736			12:leaf=0.0959991515		6:[28<0.383791238] yes=13,no=14,missing=14
			13:[21<1] yes=25,no=26,missing=26
				25:[28<0.174105152] yes=43,no=44,missing=44
					43:leaf=0.0198234785					44:leaf=-0.0458656959				26:[24<-0.841549158] yes=45,no=46,missing=46
					45:leaf=0.0469939932					46:leaf=-0.0779417232			14:[25<-0.0697170421] yes=27,no=28,missing=28
				27:leaf=0.0951403081				28:[26<0.143416598] yes=47,no=48,missing=48
					47:leaf=0.0604120009					48:leaf=-0.0464867502
