0:[14<1] yes=1,no=2,missing=2
	1:[30<2.9242568] yes=3,no=4,missing=4
		3:[28<0.251766682] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[28<-0.0200486295] yes=29,no=30,missing=30
					29:leaf=-0.00665651355					30:leaf=0.045872584				2_housemaid 6:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=-0.0378882177					32:leaf=0.0301732402			8:[20<1] yes=17,no=18,missing=18
				17:[17<1] yes=33,no=34,missing=34
					33:leaf=0.0513667651					34:leaf=0.00404333323				18:[26<0.26357314] yes=35,no=36,missing=36
					35:leaf=0.00590978051					36:leaf=-0.0358032584		4:[30<3.19390965] yes=9,no=10,missing=10
			9:[28<-0.0316978581] yes=19,no=20,missing=20
				19:[28<-0.34622699] yes=37,no=38,missing=38
					37:leaf=0.00486900052					38:leaf=0.163432971				20:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.0184556711					40:leaf=0.067701295			10:[30<3.14 378104] yes=21,no=22,missing=22
				21:leaf=-0.0667132661				22:leaf=0.0560717098	2:[4<1] yes=5,no=6,missing=6
		5:[28<-0.575328469] yes=11,no=12,missing=12
			11:[28<-0.614159226] yes=23,no=24,missing=24
				23:[28<-0.645223796] yes=41,no=42,missing=42
					41:leaf=-0.0117211286					42:leaf=0.0661021918				24:leaf=-0.0941411033			12:[30<2.22515702] yes=25,no=26,missing=26
				25:[27<-0.475348383] yes=43,no=44,missing=44
					43:leaf=0.0499540083					44:leaf=0.0110498341				26:[30<3.50351119] yes=45,no=46,missing=46
					45:leaf=-0.0703965798					46:leaf=0.0464999937		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[24<1.70112014] yes=27,no=28,missing=28
				27:leaf=0.0164972078				28:leaf=0.111041121			14:leaf=-0.0113439253
