0:[22<1] yes=1,no=2,missing=2
	1:[25<-0.425080985] yes=3,no=4,missing=4
		3:[25<-0.447085947] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=13,no=14,missing=14
				13:[28<1.55259705] yes=21,no=22,missing=22
					21:leaf=-0.0553209446					22:leaf=0.0567031503				14:[24<0.288526088] yes=1 ,no=24,missing=24
					23:leaf=0.0431761332					24:leaf=-0.0182294436			8:[25<-0.446100652] yes=15,no=16,missing=16
				15:leaf=-0.122003756				16:[14<1] yes=25,no=26,missing=26
					25:leaf=-0.0419949889					26:leaf=0.0156995207		4:[24<-0.935722113] yes=9,no=10,missing=10
			9:[25<-0.293707997] yes=17,no=18,missing=18
				17:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0738499686					28:leaf=-0.0233376548				18:[28<-0.0316978581] yes=29,no=30,missing=30
					29:leaf=-0.0167434048					30:leaf=0.0406264216			10:[26<0.383729696] yes=19,no=20,missing=20
				19:[27<1.18575776] yes=31,no=32,missing=32
					31:leaf=0.00165991578					32:leaf=0.0450515412				20:[26<0.744199336] yes=33,no=34,missing=34
					33:leaf=-0.0457281619					34:leaf=0.00578898983	2:[26<-0.457366139] yes=5,no=6,missing=6
		5:leaf=0.0266238302		6:[24<-0.841549158] yes=11,no=12,missing=12
			11:leaf=0.0220404137			12:leaf=0.0847014487
