0:[22<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[25<-0.425080985] yes=13,no=14,missing=14
				13:[28<0.236234367] yes=23,no=24,missing=24
					23:leaf=-0.0300172996					24:leaf=0.0201335233				14:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0248672087					26:leaf=-0.0137689682			8:[26<0.624042809] yes=15,no=16,missing=16
				15:[28<1.70792007] yes=12 ,no=28,missing=28
					27:leaf=-0.0658784583					28:leaf=0.0719164759				16:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=0.0230914373					30:leaf=-0.0286176801		4:[28<0.651723444] yes=9,no=10,missing=10
			9:[27<1.60103428] yes=17,no=18,missing=18
				8_yes :[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0230991598					32:leaf=-0.0828773305				18:leaf=-0.0995289013			10:[28<0.725501895] yes=19,no=20,missing=20
				19:leaf=0.0870092064				20:[28<0.900240302] yes=33,no=34,missing=34
					33:leaf=-0.0650527328					34:leaf=0.0151362764	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[31<1.05046177] yes=11,no=12,missing=12
			11:[30<1.27637839] yes=21,no=22,missing=22
				21:leaf=-0.0127908019				22:leaf=0.0185893159			12:leaf=0.068276234		6:leaf=0.0872421712
