0:[24<2.45450354] yes=1,no=2,missing=2
	1:[24<0.382699013] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[25<-0.375487685] yes=23,no=6 ,missing=6 
					23:leaf=-0.0134680122					24:leaf=0.00852585584				16:[28<0.0964436457] yes=25,no=26,missing=26
					25:leaf=0.0109920064					26:leaf=0.0490464084			8:[25<-0.392894596] yes=17,no=18,missing=18
				17:[28<-0.0782947689] yes=12 ,no=28,missing=28
					27:leaf=-0.0211534873					28:leaf=0.0619400404				18:[25<-0.0421287119] yes=29,no=30,missing=30
					29:leaf=-0.10167928					30:leaf=-0.0239412226		4:[24<0.759390771] yes=9,no=10,missing=10
			9:[26<0.26357314] yes=19,no=20,missing=20
				19:[11<1] yes=31,no=32,missing=32
					31:leaf=0.0478777029					32:leaf=-0.0358996391				20:[30<1.25640416] yes=33,no=34,missing=34
					33:leaf=-0.0723361075					34:leaf=0.0440542214			10:[25<-0.47795862] yes=21,no=22,missing=22
				21:[26<1.10466897] yes=35,no=36,missing=36
					35:leaf=-0.0998142213					36:leaf=-0.00173013995				22:[28<0.442037374] yes=37,no=38,missing=38
					37:leaf=-0.00797091611					38:leaf=0.0326377228	2:[28<-0.524848461] yes=5,no=6,missing=6
		5:[24<2.92536831] yes=11,no=12,missing=12
			11:leaf=0.00463120919			12:leaf=-0.061454922		6:[24<3.67875171] yes=13,no=14,missing=14
			13:leaf=0.0899230763			14:leaf=-0.0168856066
