0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<0.0304313544] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=27,no=28,missing=28
					27:leaf=0.0326048955					28:leaf=-0.00692052487				16:[25<-0.0309620053] yes=29,no=30,missing=30
					29:leaf=0.0283050779					30:leaf=0.0784964487			8:[28<-0.0549963117] yes=17,no=18,missing=18
				17:[31<0.616328597] yes=31,no=32,missing=32
					31:leaf=-0.0518579781					32:leaf=0.0226899423				18:[26<0.864355862] yes=33,no=34,missing=34
					33:leaf=-0.00774607807					34:leaf=0.0425398834		4:[28<0.251766682] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0552946925					36:leaf=0.0391158052				20:[25<0.454461217] yes=37,no=38,missing=38
					37:leaf=-0.0880210027					38:leaf=0.0216983389			10:[19<1] yes=21,no=22,missing=22
				21:[29<1.04458913 ] yes=39,no=40,missing=40
					39:leaf=0.0200341288					40:leaf=-0.0657192767				22:leaf=-0.0700337812	2:[30<0.507368505] yes=5,no=6,missing=6
		5:[25<-0.134418234] yes=11,no=12,missing=12
			11:[28<0.725501895] yes=23,no=24,missing=24
				23:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.0620750673					42:leaf=-0.129516393				6 :[25<-0.37220335] yes=43,no=44,missing=44
					43:leaf=-0.0445974469					44:leaf=0.00527444808			12:[26<0.143416598] yes=10 ,no=26,missing=26
				10 :[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=-0.0118427426					46:leaf=0.0652196333				26:[25<0.220288843] yes=47,no=48,missing=48
					47:leaf=-0.0203334633					48:leaf=-0.0744866654		6:[24<0.100180209] yes=13,no=14,missing=14
			13:leaf=0.0140086217			14:leaf=0.102020182
