0:[20<1] yes=1,no=2,missing=2
	1:[28<1.24971712] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=7,no=8,missing=8
			7:[28<-0.831611454] yes=15,no=16,missing=16
				15:leaf=-0.0933357775				16:[25<-0.444130063] yes=29,no=30,missing=30
					29:leaf=-0.0197633412					30:leaf=0.0220360085			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[28<0.263415903] yes=31,no=32,missing=32
					31:leaf=0.00706248218					32:leaf=0.0874786302				18:[30<-0.0219500195] yes=33,no=34,missing=34
					33:leaf=-0.0268388223					34:leaf=0.0232844744		4:[24<0.476871938] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:[29<1.04458913 ] yes=35,no=36,missing=36
					35:leaf=0.0899849162					36:leaf=0.0063269916				20:leaf=0.017302338			10:[0<1] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=-0.0130361021					38:leaf=0.0697638094				22:leaf=-0.0663540736	2:[28<0.430388153] yes=5,no=6,missing=6
		5:[27<1.18575776] yes=11,no=12,missing=12
			11:[28<0.310012817] yes=23,no=24,missing=24
				23:leaf=-0.0892631486				24:[17<1] yes=39,no=40,missing=40
					39:leaf=0.00424517039					40:leaf=-0.072041072			12:leaf=0.0159559101		6:[28<3.342695] yes=13,no=14,missing=14
			13:[28<2.24378443] yes=25,no=26,missing=26
				10 :[26<1.70545173] yes=41,no=42,missing=42
					41:leaf=0.00102387951					42:leaf=-0.065096572				26:[26<0.383729696] yes=43,no=44,missing=44
					43:leaf=0.0755022615					44:leaf=0.0221876409			14:[25<-0.0352316275] yes=27,no=28,missing=28
				27:[24<-0.370684475] yes=45,no=46,missing=46
					45:leaf=-0.0222079549					46:leaf=-0.0886743143				28:leaf=0.0278838426
