0:[28<0.294480503] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.808313012] yes=31,no=32,missing=32
					31:leaf=0.00351472571					32:leaf=0.219544515				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0950348005					34:leaf=0.157161593			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=35,no=36,missing=36
					35:leaf=0.0404625796					36:leaf=0.209003016				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0433647595					38:leaf=-0.103315949		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.330694675] yes=39,no=40,missing=40
					39:leaf=-0.133498684					40:leaf=-0.0225550309				20:[28<0.220702067] yes=41,no=42,missing=42
					41:leaf=-0.138535857					42:leaf=-0.0723425671			10:[28<-0.583094597] yes=21,no=22,missing=22
				21:leaf=0.0617199056				22:leaf=0.223665506	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.442037374] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:[28<0.4109712 74] yes=43,no=44,missing=44
					43:leaf=0.229904041					44:leaf=0.118333079				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.160550311					46:leaf=-0.0752298683			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:leaf=0.235283643				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.237932712					48:leaf=0.122786582		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=49,no=50,missing=50
					49:leaf=0.0808699578					50:leaf=-0.0873862877				28:[25<1.10541439] yes=51,no=52,missing=52
					51:leaf=-0.117882252					52:leaf=0.0209974274			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.187613294					54:leaf=0.000410217996				30:[14<1] yes=55,no=56,missing=56
					55:leaf=0.0579456091					56:leaf=0.180269405
