0:[25<-0.6 9369606] yes=1,no=2,missing=2
	1:[24<1.98363888] yes=3,no=4,missing=4
		3:[24<0.288526088] yes=7,no=8,missing=8
			7:[25<-0.290423661] yes=15,no=16,missing=16
				15:[29<0.721802533] yes=27,no=13 ,missing=13 
					27:leaf=0.0102778329					28:leaf=-0.0314029939				16:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.0619477704					30:leaf=0.0243050195			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[28<0.686671138] yes=31,no=32,missing=32
					31:leaf=-0.0482827574					32:leaf=0.0155924587				18:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=-0.0273082294					34:leaf=0.115390852		4:[24<2.92536831] yes=9,no=10,missing=10
			9:leaf=0.100846015			10:leaf=0.0102454126	2:[20<1] yes=5,no=6,missing=6
		5:[28<-0.707353055] yes=11,no=12,missing=12
			11:[25<0.789133906] yes=19,no=20,missing=20
				19:[26<-1.29846191] yes=35,no=36,missing=36
					35:leaf=0.0266849827					36:leaf=-0.0734222606				20:leaf=0.0446014106			12:[18<1] yes=21,no=22,missing=22
				21:[12<1] yes=37,no=38,missing=38
					37:leaf=0.0135174785					38:leaf=0.0493528135				22:[24<-0.559030354] yes=39,no=40,missing=40
					39:leaf=-0.0880088359					40:leaf=0.00826077256		6:[28<0.725501895] yes=13,no=14,missing=14
			13:[26<-1.29846191] yes=23,no=24,missing=24
				23:leaf=0.0446906649				6 :[25<1.37045944] yes=41,no=42,missing=42
					41:leaf=-0.0787469968					42:leaf=-0.00750211207			14:[29<1.04458913 ] yes=25,no=26,missing=26
				25:[24<-0.181 38595] yes=43,no=44,missing=44
					43:leaf=0.046041023					44:leaf=-0.0122954044				26:leaf=-0.0883759409
