0:[28<-0.715119183] yes=1,no=2,missing=2
	1:[28<-0.963636041] yes=3,no=4,missing=4
		3:[28<-0.971402168] yes=7,no=8,missing=8
			7:leaf=-0.039815411			8:leaf=0.094710581		4:[26<-1.41861856] yes=9,no=10,missing=10
			9:[25<-0.409973085] yes=15,no=16,missing=16
				15:leaf=-0.0524295829				16:[26<-1.53877509] yes=27,no=28,missing=28
					27:leaf=-0.0166466273					28:leaf=0.0654087141			10:[30<0.966777027] yes=17,no=18,missing=18
				17:[25<1.29097879] yes=29,no=30,missing=30
					29:leaf=-0.0878285021					30:leaf=-0.00846004859				18:[28<-0.808313012] yes=31,no=32,missing=32
					31:leaf=-0.0583690517					32:leaf=0.0178794917	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=33,no=34,missing=34
					33:leaf=0.0749294162					34:leaf=-0.0088410126				20:[26<0.383729696] yes=35,no=36,missing=36
					35:leaf=0.034227103					36:leaf=-0.0187324267			12:[28<-0.163722426] yes=21,no=22,missing=22
				21:[24<1.60694718] yes=37,no=38,missing=38
					37:leaf=-0.0880284086					38:leaf=0.00922081154				22:[26<-0.697679222] yes=39,no=40,missing=40
					39:leaf=0.0301124305					40:leaf=-0.0384203717		6:[28<-0.338460833] yes=13,no=14,missing=14
			13:[26<-1.41861856] yes=23,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.06565281					42:leaf=0.058118511				24:[22<1] yes=43,no=44,missing=44
					43:leaf=-0.0892047212					44:leaf=0.00616213633			14:[30<2.9242568] yes=25,no=26,missing=26
				25:[28<1.87100923] yes=45,no=46,missing=46
					45:leaf=-0.0175897125					46:leaf=0.0410388075				26:[28<-0.245267019] yes=47,no=48,missing=48
					47:leaf=0.149595365					48:leaf=0.0331960581
