0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.715119183] yes=3,no=4,missing=4
		3:[28<-0.963636041] yes=7,no=8,missing=8
			7:[28<-0.971402168] yes=11,no=12,missing=12
				11:leaf=-0.0247501601				12:leaf=0.102389455			8:[30<0.966777027] yes=13,no=14,missing=14
				13:[24<-0.841549158] yes=19,no=20,missing=20
					19:leaf=-0.00700742379					20:leaf=-0.0720495209				14:[26<0.143416598] yes=21,no=22,missing=22
					21:leaf=0.0314489454					22:leaf=-0.0362544321		4:[0<1] yes=9,no=10,missing=10
			9:[26<0.383729696] yes=15,no=16,missing=16
				15:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0273829158					24:leaf=0.000965226383				16:[26<0.624042809] yes=10 ,no=26,missing=26
					25:leaf=-0.0517486446					26:leaf=0.00738691306			10:[28<0.651723444] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=0.00129488308					28:leaf=-0.0481453575				18:[28<0.725501895] yes=29,no=30,missing=30
					29:leaf=0.0837444887					30:leaf=-0.00353811192	2:[25<-0.415228009] yes=5,no=6,missing=6
		5:leaf=0.0242128354		6:leaf=0.0749212354
