0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[26<0.143416598] yes=7,no=8,missing=8
			7:[26<0.0232600495] yes=13,no=14,missing=14
				13:[17<1] yes=19,no=20,missing=20
					19:leaf=0.0153865693					20:leaf=-0.0132842408				14:[28<-0.466602325] yes=21,no=22,missing=22
					21:leaf=-0.0148239005					22:leaf=0.0955289006			8:[26<0.744199336] yes=15,no=16,missing=16
				15:[28<1.87100923] yes=23,no=24,missing=24
					23:leaf=-0.0315097086					24:leaf=0.0545013808				16:[29<1.04458913 ] yes=25,no=26,missing=26
					25:leaf=0.016160408					26:leaf=-0.0475628935		4:[26<-1.17830539] yes=9,no=10,missing=10
			9:leaf=0.0214089006			10:[28<0.508049667] yes=17,no=18,missing=18
				17:leaf=-0.096361421				18:leaf=-0.035096433	2:[26<-0.457366139] yes=5,no=6,missing=6
		5:leaf=0.0234383233		6:[24<-0.841549158] yes=11,no=12,missing=12
			11:leaf=0.0215089489			12:leaf=0.0819406435
