0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.392823905] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=0.00163691246					20:leaf=-0.0831321701				12:[25<0.344436318] yes=21,no=22,missing=22
					21:leaf=-0.100312591					22:leaf=-0.00972617697			8:[26<-1.41861856] yes=13,no=14,missing=14
				13:[25<-0.226379335] yes=23,no=6 ,missing=6 
					23:leaf=-0.068528071					24:leaf=0.0393511131				14:leaf=-0.0927355886		4:[17<1] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0843166038					26:leaf=0.00213211076				16:[28<0.651723444] yes=12 ,no=28,missing=28
					27:leaf=-0.000749041967					28:leaf=0.0748493597			10:[27<1.60103428] yes=17,no=18,missing=18
				17:[28<0.612892687] yes=29,no=30,missing=30
					29:leaf=-0.0165027287					30:leaf=0.0165077187				18:[24<-0.841549158] yes=31,no=32,missing=32
					31:leaf=0.046096772					32:leaf=-0.0738306642	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=-0.00621911231		6:leaf=0.0967196226
