0:[14<1] yes=1,no=2,missing=2
	1:[28<-0.466602325] yes=3,no=4,missing=4
		3:[26<-1.41861856] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<-0.161678135] yes=31,no=32,missing=32
					31:leaf=0.00191109057					32:leaf=0.115559034				16:leaf=-0.0428621732			8:[30<0.457432806] yes=17,no=18,missing=18
				17:[28<-0.963636041] yes=33,no=34,missing=34
					33:leaf=0.0645690933					34:leaf=-0.0699268728				18:[17<1] yes=35,no=36,missing=36
					35:leaf=0.0250047576					36:leaf=-0.0617240556		4:[7<1] yes=9,no=10,missing=10
			9:[26<-1.05814886] yes=19,no=20,missing=20
				19:[25<-0.375487685] yes=37,no=38,missing=38
					37:leaf=-0.0126467263					38:leaf=0.0579954945				20:[28<0.570178866] yes=39,no=40,missing=40
					39:leaf=-0.0272185598					40:leaf=0.0139146624			10:[26<-0.457366139] yes=21,no=22,missing=22
				21:[27<0.770481229] yes=41,no=42,missing=42
					41:leaf=0.0632783473					42:leaf=-0.000656249234				22:leaf=0.125574812	2:[26<0.383729696] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[30<2.22515702] yes=23,no=24,missing=24
				23:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.0841329396					44:leaf=0.0341908112				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0603760444					46:leaf=-0.0571687818			12:[26<-1.05814886] yes=10 ,no=26,missing=26
				25:[25<-0.127192721] yes=47,no=48,missing=48
					47:leaf=-0.103995875					48:leaf=-0.0347112827				26:[28<0.321662039] yes=49,no=50,missing=50
					49:leaf=-0.0527724996					50:leaf=0.0706265643		6:[28<-0.575328469] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:[24<-0.559030354] yes=51,no=52,missing=52
					51:leaf=0.0185444187					52:leaf=-0.0640242472				28:leaf=-0.0899233595			14:[27<-0.0600718521] yes=29,no=30,missing=30
				29:[8<1] yes=53,no=54,missing=54
					53:leaf=0.0269789007					54:leaf=0.128587529				30:[23<1] yes=55,no=56,missing=56
					55:leaf=0.0809409842					56:leaf=-0.0237073209
