0:[22<1] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[27<1.18575776] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0287891366					22:leaf=-0.000225456766				14:[27<0.770481229] yes=23,no=24,missing=24
					23:leaf=-0.0478400849					24:leaf=0.00723784789			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[28<-0.575328469] yes=25,no=26,missing=26
					25:leaf=-0.0232136287					26:leaf=0.0833021924				16:[28<0.570178866] yes=12 ,no=28,missing=28
					27:leaf=-0.0440991074					28:leaf=0.0296169762		4:[26<0.624042809] yes=9,no=10,missing=10
			9:[28<-0.431654662] yes=17,no=18,missing=18
				17:leaf=-0.0995422229				18:[17<1] yes=29,no=30,missing=30
					29:leaf=-0.00227639498					30:leaf=-0.0611526631			10:[29<0.399015814] yes=19,no=20,missing=20
				19:[28<-0.707353055] yes=31,no=32,missing=32
					31:leaf=-0.0748582482					32:leaf=0.0159818437				20:[24<0.853563726] yes=33,no=34,missing=34
					33:leaf=-0.0533348694					34:leaf=0.0321607292	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0465438925			12:leaf=-0.00932581723		6:leaf=0.0698799714
