0:[14<1] yes=1,no=2,missing=2
	1:[28<0.294480503] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.364320964] yes=15,no=16,missing=16
				2_housemaid 5:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=-0.0576113239					30:leaf=0.073242195				16:[0<1] yes=31,no=32,missing=32
					31:leaf=0.0135318683					32:leaf=-0.0505567789			8:leaf=-0.0974463969		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0821595639					34:leaf=0.00566031318				18:[24<-0.653203309] yes=35,no=36,missing=36
					35:leaf=0.0673432574					36:leaf=-0.0367957577			10:[15<1] yes=19,no=20,missing=20
				19:[29<1.04458913 ] yes=37,no=38,missing=38
					37:leaf=0.0140388599					38:leaf=-0.0657803267				20:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.100329123					40:leaf=-0.0200494826	2:[26<0.383729696] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[25<-0.186638996] yes=21,no=22,missing=22
				21:[28<0.154689774] yes=41,no=42,missing=42
					41:leaf=0.0190365668					42:leaf=0.0904092118				22:[28<-0.757833004] yes=43,no=44,missing=44
					43:leaf=-0.0545601062					44:leaf=0.0851658881			12:[26<-1.05814886] yes=23,no=24,missing=24
				23:leaf=-0.0937919766				24:[28<0.321662039] yes=45,no=46,missing=46
					45:leaf=-0.0586698055					46:leaf=0.0747568309		6:[28<-0.575328469] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=25,no=26,missing=26
				25:[24<-0.559030354] yes=47,no=48,missing=48
					47:leaf=0.0165537987					48:leaf=-0.0690581724				26:leaf=-0.0940004736			14:[26<0.744199336] yes=27,no=28,missing=28
				27:[25<-0.0211090315] yes=49,no=50,missing=50
					49:leaf=-0.0525427535					50:leaf=0.0333202444				13 :[29<0.399015814] yes=51,no=52,missing=52
					51:leaf=0.0594521165					52:leaf=-0.0176019575
