0:[28<-0.381174684] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[26<-0.457366139] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.105620362					32:leaf=-0.0234163348				16:[26<0.744199336] yes=33,no=34,missing=34
					33:leaf=-0.0381443612					34:leaf=0.0753116459			8:[25<-0.425080985] yes=17,no=18,missing=18
				17:[26<-1.53877509] yes=35,no=36,missing=36
					35:leaf=0.020507535					36:leaf=-0.0949610248				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0176676922					38:leaf=-0.0465457253		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.226379335] yes=39,no=40,missing=40
					39:leaf=-0.0813555643					40:leaf=0.0515783541				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.101814821					42:leaf=-0.0167531278			10:[31<1.05046177] yes=21,no=22,missing=22
				21:leaf=-0.0333873928				22:leaf=0.0674971417	2:[14<1] yes=5,no=6,missing=6
		5:[28<0.570178866] yes=11,no=12,missing=12
			11:[30<0.217741385] yes=23,no=24,missing=24
				23:[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=0.0215705466					44:leaf=-0.0481846295				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0829203799					46:leaf=0.00850955769			12:[20<1] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.0962842852					48:leaf=0.0437698364				26:[26<0.26357314] yes=49,no=50,missing=50
					49:leaf=0.0300487317					50:leaf=-0.0260982458		6:[25<-0.195506677] yes=13,no=14,missing=14
			13:[26<0.383729696] yes=27,no=28,missing=28
				12 :[28<0.154689774] yes=51,no=52,missing=52
					51:leaf=0.0194069054					52:leaf=0.0903882235				28:[27<-0.0600718521] yes=53,no=54,missing=54
					53:leaf=0.0495879464					54:leaf=-0.0382821932			14:[17<1] yes=29,no=30,missing=30
				29:[20<1] yes=55,no=56,missing=56
					55:leaf=0.112367645					56:leaf=0.0375249125				30:[27<-0.475348383] yes=57,no=58,missing=58
					57:leaf=0.115676202					58:leaf=0.00510728033
