0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.392823905] yes=3,no=4,missing=4
		3:[26<-1.41861856] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[28<-0.81607914] yes=23,no=24,missing=24
					23:leaf=-0.0193381198					24:leaf=0.0565551333				14:leaf=-0.0565283671			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[31<1.48459482] yes=25,no=26,missing=26
					25:leaf=-0.0211383458					26:leaf=0.0588729344				16:[27<-0.89062494] yes=27,no=28,missing=28
					27:leaf=-0.0236424431					28:leaf=-0.0888438001		4:[28<-0.245267019] yes=9,no=10,missing=10
			9:[28<-0.330694675] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=29,no=30,missing=30
					29:leaf=0.0515146367					30:leaf=-0.0161412675				18:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0688357279					32:leaf=-0.0514202714			10:[28<-0.0977101475] yes=19,no=20,missing=20
				19:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.0557639189					34:leaf=0.0605502427				2_management 0:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.000565845752					36:leaf=0.0332889147	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[31<1.05046177] yes=11,no=12,missing=12
			11:[30<1.27637839] yes=21,no=22,missing=22
				21:leaf=-0.00939683523				22:leaf=0.019610431			12:leaf=0.0640717596		6:leaf=0.0835874975
