0:[0<1] yes=1,no=2,missing=2
	1:[28<-0.563679218] yes=3,no=4,missing=4
		3:[26<0.143416598] yes=7,no=8,missing=8
			7:[28<-0.614159226] yes=15,no=16,missing=16
				15:[28<-0.676288426] yes=31,no=32,missing=32
					31:leaf=-0.0153662656					32:leaf=0.0577726327				16:[24<-0.464857399] yes=33,no=34,missing=34
					33:leaf=0.0160907786					34:leaf=-0.11831715			8:[30<1.27637839] yes=17,no=18,missing=18
				17:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.0859758481					36:leaf=0.00140182243				18:[28<-0.68017149] yes=37,no=38,missing=38
					37:leaf=-0.019294424					38:leaf=0.0422660597		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.392894596] yes=19,no=20,missing=20
				19:[28<0.725501895] yes=39,no=40,missing=40
					39:leaf=-0.0173428766					40:leaf=0.0394737907				20:[26<0.383729696] yes=41,no=42,missing=42
					41:leaf=0.0452794097					42:leaf=0.0103899492			10:[28<0.310012817] yes=21,no=22,missing=22
				21:leaf=-0.0935141668				22:[24<-0.935722113] yes=43,no=44,missing=44
					43:leaf=0.0542129092					44:leaf=-0.0122084999	2:[28<0.900240302] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<-0.475348383] yes=23,no=24,missing=24
				23:[31<1.05046177] yes=45,no=46,missing=46
					45:leaf=-0.0109964684					46:leaf=0.0813347995				24:[26<-0.817835808] yes=47,no=48,missing=48
					47:leaf=0.00730234105					48:leaf=-0.0617157929			12:[26<0.744199336] yes=10 ,no=26,missing=26
				10 :[26<-1.05814886] yes=49,no=50,missing=50
					49:leaf=-0.0393557511					50:leaf=-0.114700809				26:leaf=0.00649104267		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[26<0.26357314] yes=27,no=28,missing=28
				27:leaf=0.0785509571				28:[26<0.624042809] yes=51,no=52,missing=52
					51:leaf=-0.0989435837					52:leaf=0.0505726822			14:[25<-0.346914053] yes=29,no=30,missing=30
				29:leaf=-0.0847985521				30:leaf=-0.0101150759
