0:[20<1] yes=1,no=2,missing=2
	1:[28<0.570178866] yes=3,no=4,missing=4
		3:[28<0.550763488] yes=7,no=8,missing=8
			7:[28<0.484751225] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=0.00580797857					26:leaf=-0.0152462022				16:[28<0.512 465045] yes=12 ,no=28,missing=28
					27:leaf=0.112763338					28:leaf=0.0322692394			8:leaf=-0.177800789		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[24<0.476871938] yes=17,no=18,missing=18
				17:leaf=0.0859335959				18:leaf=0.00352645526			10:[17<1] yes=19,no=20,missing=20
				19:[28<1.00508332] yes=29,no=30,missing=30
					29:leaf=0.085133478					30:leaf=0.00490982551				20:[28<1.24971712] yes=31,no=32,missing=32
					31:leaf=-0.0194254406					32:leaf=0.0439433418	2:[28<0.310012817] yes=5,no=6,missing=6
		5:[28<-0.963636041] yes=11,no=12,missing=12
			11:leaf=0.0154352905			12:leaf=-0.0852315351		6:[24<1.5127741 ] yes=13,no=14,missing=14
			13:[24<1.41860127] yes=21,no=22,missing=22
				2_management 1:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0142397881					34:leaf=0.0329472683				22:leaf=-0.0882359371			14:[17<1] yes=23,no=24,missing=24
				23:leaf=0.064956747				24:leaf=0.00452036364
