0:[28<0.205169767] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[28<-0.81607914] yes=15,no=16,missing=16
				15:[28<-0.928688347] yes=12 ,no=28,missing=28
					27:leaf=0.0203090776					28:leaf=-0.0881507397				16:[18<1] yes=29,no=30,missing=30
					29:leaf=0.101903237					30:leaf=-0.0153807951			8:[22<1] yes=17,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.00668051234					32:leaf=-0.072233282				18:[28<-0.707353055] yes=33,no=34,missing=34
					33:leaf=-0.0229257103					34:leaf=0.116623759		4:[28<-0.963636041] yes=9,no=10,missing=10
			9:leaf=-0.0207566377			10:leaf=-0.10597799	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:[30<3.15396118] yes=35,no=36,missing=36
					35:leaf=0.105327979					36:leaf=0.0233437177				20:[28<0.310012817] yes=37,no=38,missing=38
					37:leaf=-0.0685075149					38:leaf=0.0722893849			12:[26<-0.697679222] yes=21,no=22,missing=22
				21:[24<-0.841549158] yes=39,no=40,missing=40
					39:leaf=0.041997727					40:leaf=0.123739719				22:[28<1.24971712] yes=41,no=42,missing=42
					41:leaf=-0.00650368119					42:leaf=0.0861657634		6:[28<0.651723444] yes=13,no=14,missing=14
			13:[24<0.194353148] yes=1 ,no=24,missing=24
				23:[26<0.143416598] yes=43,no=44,missing=44
					43:leaf=0.0256557409					44:leaf=-0.0671099946				24:[24<1.60694718] yes=45,no=46,missing=46
					45:leaf=-0.0956438035					46:leaf=0.0234487783			14:[17<1] yes=25,no=26,missing=26
				25:[24<-0.464857399] yes=47,no=48,missing=48
					47:leaf=0.00253497437					48:leaf=0.100151122				26:[28<3.67663956] yes=49,no=50,missing=50
					49:leaf=0.0205065012					50:leaf=-0.088681668
