0:[28<0.205169767] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[28<-0.466602325] yes=31,no=32,missing=32
					31:leaf=0.050893791					32:leaf=0.16608426				16:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.0856848806					34:leaf=-0.0656835213			8:[28<-0.963636041] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0825678185					36:leaf=0.000770949118				18:leaf=-0.132949919		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.330694675] yes=37,no=38,missing=38
					37:leaf=-0.114166699					38:leaf=-0.0202176031				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0888849124					40:leaf=-0.123209715			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[28<-0.392823905] yes=41,no=42,missing=42
					41:leaf=-0.00787765533					42:leaf=0.0992919877				22:leaf=0.153653145	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.570178866] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=43,no=44,missing=44
					43:leaf=0.177176103					44:leaf=0.0876637474				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0961965397					46:leaf=-0.0452463813			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.547914743] yes=47,no=48,missing=48
					47:leaf=0.0905873105					48:leaf=0.158402726				26:[29<0.399015814] yes=49,no=50,missing=50
					49:leaf=0.129621908					50:leaf=-0.00242187851		6:[28<0.585711181] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				12 :[28<0.465335846] yes=51,no=52,missing=52
					51:leaf=-0.0535867698					52:leaf=0.102183178				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=-0.0389849171					54:leaf=-0.115079664			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=55,no=56,missing=56
					55:leaf=0.118651628					56:leaf=0.00184171682				30:[29<0.399015814] yes=57,no=58,missing=58
					57:leaf=0.069538556					58:leaf=-0.0418873057
