0:[14<1] yes=1,no=2,missing=2
	1:[26<0.26357314] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[25<-0.373845518] yes=15,no=16,missing=16
				2_housemaid 5:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=-0.0187246166					30:leaf=0.102511816				16:[25<-0.348556221] yes=31,no=32,missing=32
					31:leaf=0.0635141879					32:leaf=0.0119324848			8:[27<1.18575776] yes=17,no=18,missing=18
				17:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0156631675					34:leaf=-0.120136403				18:leaf=0.0327216052		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[28<1.87100923] yes=19,no=20,missing=20
				19:[28<1.4812 0166] yes=35,no=36,missing=36
					35:leaf=-0.0478014946					36:leaf=-0.133130431				20:[0<1] yes=37,no=38,missing=38
					37:leaf=0.0726593211					38:leaf=-0.0123483036			10:[29<0.0762291029] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=39,no=40,missing=40
					39:leaf=0.0609994233					40:leaf=0.00138347771				22:[25<-0.183026239] yes=41,no=42,missing=42
					41:leaf=-0.0533325449					42:leaf=0.0150641026	2:[4<1] yes=5,no=6,missing=6
		5:[28<-0.575328469] yes=11,no=12,missing=12
			11:[28<-0.614159226] yes=23,no=24,missing=24
				23:[28<-0.645223796] yes=43,no=44,missing=44
					43:leaf=-0.0119791916					44:leaf=0.059699811				24:leaf=-0.0855854899			12:[28<-0.540380776] yes=25,no=26,missing=26
				25:leaf=0.0826192871				26:[30<1.09660983] yes=45,no=46,missing=46
					45:leaf=0.0144107332					46:leaf=-0.0272942185		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[26<-0.337209582] yes=27,no=28,missing=28
				27:leaf=0.0136300027				28:leaf=0.102392197			14:leaf=-0.0120411552
