0:[28<-0.338460833] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=0.0885705873					30:leaf=-0.0559286252				16:leaf=-0.0828682035			8:[26<-0.817835808] yes=17,no=18,missing=18
				8_yes :[18<1] yes=31,no=32,missing=32
					31:leaf=0.0383667052					32:leaf=-0.152067408				18:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=-0.0309573021					34:leaf=-0.104243569		4:[22<1] yes=9,no=10,missing=10
			9:leaf=-0.1058973			10:[31<1.05046177] yes=19,no=20,missing=20
				19:[28<-0.583094597] yes=35,no=36,missing=36
					35:leaf=-0.0587958395					36:leaf=0.025220288				20:leaf=0.0994718373	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.430388153] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:[18<1] yes=37,no=38,missing=38
					37:leaf=0.0909679383					38:leaf=-0.0614128076				22:[26<-1.05814886] yes=39,no=40,missing=40
					39:leaf=0.0741666332					40:leaf=-0.0411065929			12:[28<1.20312023] yes=23,no=24,missing=24
				23:[17<1] yes=41,no=42,missing=42
					41:leaf=0.112302482					42:leaf=0.0511012673				24:leaf=0.115476899		6:[28<0.484751225] yes=13,no=14,missing=14
			13:[28<0.348843575] yes=25,no=26,missing=26
				25:leaf=-0.109546795				26:[28<0.364375859] yes=43,no=44,missing=44
					43:leaf=0.0394940414					44:leaf=-0.0599727109			14:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=45,no=46,missing=46
					45:leaf=0.105699554					46:leaf=-0.00763772661				28:[15<1] yes=47,no=48,missing=48
					47:leaf=0.0289350096					48:leaf=-0.0896329507
