0:[28<-0.715119183] yes=1,no=2,missing=2
	1:[28<-0.963636041] yes=3,no=4,missing=4
		3:[28<-0.971402168] yes=7,no=8,missing=8
			7:leaf=-0.0465869009			8:leaf=0.0930816457		4:[26<-1.41861856] yes=9,no=10,missing=10
			9:[25<-0.409973085] yes=15,no=16,missing=16
				15:leaf=-0.0627593771				16:[26<-1.53877509] yes=27,no=28,missing=28
					27:leaf=-0.0100306328					28:leaf=0.0708077773			10:[30<0.966777027] yes=17,no=18,missing=18
				17:[25<1.29097879] yes=29,no=30,missing=30
					29:leaf=-0.0945723876					30:leaf=-0.0203544162				18:[28<-0.808313012] yes=31,no=32,missing=32
					31:leaf=-0.0705915317					32:leaf=0.011974182	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[17<1] yes=19,no=20,missing=20
				19:[26<1.46513867] yes=33,no=34,missing=34
					33:leaf=0.0936946347					34:leaf=0.0186022688				20:[28<0.294480503] yes=35,no=36,missing=36
					35:leaf=-0.0173555594					36:leaf=0.0687661171			12:[26<-0.697679222] yes=21,no=22,missing=22
				21:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.0104745431					38:leaf=0.0799582526				22:[28<1.24971712] yes=39,no=40,missing=40
					39:leaf=-0.0327456631					40:leaf=0.0686992034		6:[28<0.348843575] yes=13,no=14,missing=14
			13:[28<0.310012817] yes=23,no=24,missing=24
				23:leaf=-0.101738609				24:leaf=-0.0364440754			14:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				10 :[26<0.26357314] yes=41,no=42,missing=42
					41:leaf=0.0134749208					42:leaf=-0.0337308608				26:[24<0.00600727135] yes=43,no=44,missing=44
					43:leaf=0.0902973488					44:leaf=-0.0149395242
