0:[28<-0.715119183] yes=1,no=2,missing=2
	1:[28<-0.963636041] yes=3,no=4,missing=4
		3:[28<-0.971402168] yes=7,no=8,missing=8
			7:leaf=-0.0284370538			8:leaf=0.110501938		4:[30<0.966777027] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=15,no=16,missing=16
				15:[28<-0.81607914] yes=12 ,no=28,missing=28
					27:leaf=-0.0413706787					28:leaf=0.0262288954				16:[24<1.41860127] yes=29,no=30,missing=30
					29:leaf=-0.0814014003					30:leaf=-0.00898113009			10:[26<0.143416598] yes=17,no=18,missing=18
				17:[30<2.24513125] yes=31,no=32,missing=32
					31:leaf=0.0515080355					32:leaf=0.00272593671				18:leaf=-0.032400623	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=19,no=20,missing=20
				19:[28<0.570178866] yes=33,no=34,missing=34
					33:leaf=0.013315849					34:leaf=0.0773910284				20:[24<-1.12406802] yes=35,no=36,missing=36
					35:leaf=-0.00418003881					36:leaf=0.109882496			12:[26<-0.697679222] yes=21,no=22,missing=22
				21:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.00814088434					38:leaf=0.0532950647				22:[28<0.430388153] yes=39,no=40,missing=40
					39:leaf=-0.0273839068					40:leaf=0.0159401167		6:[28<0.348843575] yes=13,no=14,missing=14
			13:[28<0.310012817] yes=23,no=24,missing=24
				23:leaf=-0.0944502875				24:leaf=-0.0295968205			14:[28<3.67663956] yes=25,no=26,missing=26
				25:[28<1.99138463] yes=41,no=42,missing=42
					41:leaf=-0.00857660547					42:leaf=0.0627557114				11 :[27<-0.0600718521] yes=43,no=44,missing=44
					43:leaf=-0.0834432766					44:leaf=0.0306198038
