0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.0977101475] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[26<-0.697679222] yes=19,no=20,missing=20
					19:leaf=0.0346775204					20:leaf=-0.0275450032				12:[24<1.60694718] yes=21,no=22,missing=22
					21:leaf=-0.08898817					22:leaf=0.00256089843			8:[28<-0.963636041] yes=13,no=14,missing=14
				13:leaf=-0.00320866029				14:leaf=-0.100835584		4:[17<1] yes=9,no=10,missing=10
			9:[28<0.651723444] yes=15,no=16,missing=16
				15:[24<-0.370684475] yes=1 ,no=24,missing=24
					23:leaf=0.0644120201					24:leaf=-0.00186882669				16:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0938401893					26:leaf=0.0284355711			10:[28<1.87100923] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=0.0369182825					28:leaf=-0.0218889546				18:[28<3.342695] yes=29,no=30,missing=30
					29:leaf=0.0830902979					30:leaf=-0.00937316846	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=-0.0175934099		6:leaf=0.106399074
