0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.392823905] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<-1.41861856] yes=11,no=12,missing=12
				11:[24<0.288526088] yes=19,no=20,missing=20
					19:leaf=0.0477435701					20:leaf=-0.0197741147				12:[31<1.48459482] yes=21,no=22,missing=22
					21:leaf=-0.0198771805					22:leaf=0.0510773361			8:[27<0.770481229] yes=13,no=14,missing=14
				13:leaf=-0.0811050758				14:leaf=-0.0155111747		4:[28<-0.245267019] yes=9,no=10,missing=10
			9:[28<-0.330694675] yes=15,no=16,missing=16
				15:[24<1.79529309] yes=1 ,no=24,missing=24
					23:leaf=0.00742242951					24:leaf=-0.067443423				16:[25<-0.447085947] yes=25,no=26,missing=26
					25:leaf=0.122056618					26:leaf=0.0452807099			10:[28<-0.159839362] yes=17,no=18,missing=18
				17:[25<0.676809967] yes=27,no=28,missing=28
					27:leaf=-0.083716765					28:leaf=0.0418818928				18:[24<-1.50075972] yes=29,no=30,missing=30
					29:leaf=0.0778387785					30:leaf=0.000509739562	2:[26<-0.457366139] yes=5,no=6,missing=6
		5:leaf=0.0185311735		6:leaf=0.0672643185
