0:[28<-0.575328469] yes=1,no=2,missing=2
	1:[26<0.143416598] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[25<-0.42179665] yes=15,no=16,missing=16
				15:[27<-1.30590141] yes=31,no=32,missing=32
					31:leaf=0.0167092346					32:leaf=-0.08902248				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0284177214					34:leaf=-0.0681669936			8:[22<1] yes=17,no=18,missing=18
				17:[25<0.844310582] yes=35,no=36,missing=36
					35:leaf=-0.0924759433					36:leaf=-0.0115911914				18:leaf=0.0312858224		4:[30<1.27637839] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[7<1] yes=37,no=38,missing=38
					37:leaf=-0.0977735445					38:leaf=-0.0170571618				20:leaf=0.0229257625			10:[17<1] yes=21,no=22,missing=22
				21:[28<-0.757833004] yes=39,no=40,missing=40
					39:leaf=-0.0373346843					40:leaf=0.0730698034				22:leaf=-0.0663091764	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[25<-0.344943464] yes=23,no=6 ,missing=6 
				23:[27<0.355204672] yes=41,no=42,missing=42
					41:leaf=0.0599308796					42:leaf=-0.0176639538				24:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0734205544					44:leaf=-0.0179131906			12:[28<0.189637467] yes=25,no=26,missing=26
				25:[22<1] yes=45,no=46,missing=46
					45:leaf=-0.0885815546					46:leaf=0.0867128298				26:[26<-0.697679222] yes=47,no=48,missing=48
					47:leaf=0.0694837719					48:leaf=-0.0124664521		6:[28<0.220702067] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=-0.00844923779					50:leaf=-0.0762344822				28:[28<-0.392823905] yes=51,no=52,missing=52
					51:leaf=0.0182651263					52:leaf=0.0929887518			14:[29<1.04458913 ] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.0249778274					54:leaf=-0.0775023028				30:[11<1] yes=55,no=56,missing=56
					55:leaf=-0.0138301877					56:leaf=-0.10615927
