0:[28<0.294480503] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.158741668					32:leaf=-0.0718736276				16:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.111283116					34:leaf=-0.0654667616			8:[28<-0.963636041] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.08933568					36:leaf=-9.50838948e-05				18:leaf=-0.141392037		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.330694675] yes=37,no=38,missing=38
					37:leaf=-0.122583918					38:leaf=-0.0186663251				20:[28<0.220702067] yes=39,no=40,missing=40
					39:leaf=-0.127768964					40:leaf=-0.0624002628			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[25<-0.0309620053] yes=41,no=42,missing=42
					41:leaf=-0.0107087959					42:leaf=0.101897322				22:leaf=0.181399763	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.442037374] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:[28<0.4109712 74] yes=43,no=44,missing=44
					43:leaf=0.179784819					44:leaf=0.0907305479				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.12397486					46:leaf=-0.0732254013			12:[17<1] yes=25,no=26,missing=26
				10 :[26<1.810 60810 ] yes=47,no=48,missing=48
					47:leaf=0.193930477					48:leaf=0.0760174394				11 :[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=0.186618268					50:leaf=0.125375986		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=51,no=52,missing=52
					51:leaf=0.0686803237					52:leaf=-0.0854768082				28:[25<1.10541439] yes=53,no=54,missing=54
					53:leaf=-0.106901526					54:leaf=0.0249578748			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=55,no=56,missing=56
					55:leaf=0.147697732					56:leaf=0.000938562327				30:[3<1] yes=57,no=58,missing=58
					57:leaf=0.0421162918					58:leaf=0.155835018
