0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[28<0.570178866] yes=15,no=16,missing=16
				15:[17<1] yes=29,no=30,missing=30
					29:leaf=0.0338818729					30:leaf=-0.00834327936				16:[24<0.476871938] yes=31,no=32,missing=32
					31:leaf=0.0952886268					32:leaf=0.0316089392			8:[28<-0.656873047] yes=17,no=18,missing=18
				17:leaf=-0.025283603				18:[24<-1.12406802] yes=33,no=34,missing=34
					33:leaf=0.00195195212					34:leaf=0.127479956		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[28<0.189637467] yes=19,no=20,missing=20
				19:[18<1] yes=35,no=36,missing=36
					35:leaf=0.031686347					36:leaf=-0.0605639331				20:[24<-0.841549158] yes=37,no=38,missing=38
					37:leaf=0.0268286411					38:leaf=0.113727294			10:[28<0.430388153] yes=21,no=22,missing=22
				21:[7<1] yes=39,no=40,missing=40
					39:leaf=-0.0381563045					40:leaf=0.0703698173				22:[26<-0.577522695] yes=41,no=42,missing=42
					41:leaf=-0.0931268334					42:leaf=0.0241222139	2:[28<0.348843575] yes=5,no=6,missing=6
		5:[28<-0.963636041] yes=11,no=12,missing=12
			11:leaf=0.0149814263			12:[28<0.310012817] yes=23,no=24,missing=24
				23:leaf=-0.0976448283				24:leaf=-0.0292242151		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[28<1.99138463] yes=25,no=26,missing=26
				25:[28<1.30796325] yes=43,no=44,missing=44
					43:leaf=0.00135253638					44:leaf=-0.0518732183				26:[26<-0.937992334] yes=45,no=46,missing=46
					45:leaf=0.00699460274					46:leaf=0.0898729935			14:[25<-0.0352316275] yes=27,no=28,missing=28
				27:[24<0.853563726] yes=47,no=48,missing=48
					47:leaf=-0.121746413					48:leaf=-0.0121933371				28:leaf=0.0300969817
