0:[0<1] yes=1,no=2,missing=2
	1:[30<-0.341538548] yes=3,no=4,missing=4
		3:[28<-0.478251576] yes=7,no=8,missing=8
			7:[26<0.383729696] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=0.0184056759					32:leaf=-0.0288686156				16:[27<-0.89062494] yes=33,no=34,missing=34
					33:leaf=-0.00953185093					34:leaf=-0.0811142251			8:[28<-0.474368483] yes=17,no=18,missing=18
				17:leaf=0.158528432				18:[29<-0.246557623] yes=35,no=36,missing=36
					35:leaf=0.0190844145					36:leaf=-0.00501787476		4:[18<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[12<1] yes=37,no=38,missing=38
					37:leaf=0.0543528311					38:leaf=0.0126025798				20:leaf=-0.0623712726			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[24<-0.27651155] yes=39,no=40,missing=40
					39:leaf=-0.0216506626					40:leaf=0.0736461431				22:[25<-0.3630076 7] yes=41,no=42,missing=42
					41:leaf=-0.00971027743					42:leaf=-0.0904929414	2:[28<0.900240302] yes=5,no=6,missing=6
		5:[26<0.744199336] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[28<0.841994166] yes=43,no=44,missing=44
					43:leaf=-0.0210471433					44:leaf=-0.106388889				24:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=-0.0187973212					46:leaf=-0.0989014283			12:[25<-0.406360328] yes=25,no=26,missing=26
				25:leaf=-0.0665728599				11 :[27<-1.30590141] yes=47,no=48,missing=48
					47:leaf=-0.0102556115					48:leaf=0.0640886351		6:[26<0.383729696] yes=13,no=14,missing=14
			13:[15<1] yes=27,no=28,missing=28
				27:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=0.0935831591					50:leaf=0.0206352584				28:leaf=-0.0359199531			14:[26<0.624042809] yes=29,no=30,missing=30
				29:leaf=-0.110561565				30:[11<1] yes=51,no=52,missing=52
					51:leaf=-0.0645242333					52:leaf=0.0872093812
