0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.478251576] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[26<0.143416598] yes=11,no=12,missing=12
				11:[27<-0.475348383] yes=19,no=20,missing=20
					19:leaf=0.0431517661					20:leaf=-0.0204089787				12:[30<1.236414 81] yes=21,no=22,missing=22
					21:leaf=-0.0675402731					22:leaf=0.0291329827			8:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0936419517				14:[24<-0.559030354] yes=1 ,no=24,missing=24
					23:leaf=0.0227968004					24:leaf=-0.0797695965		4:[0<1] yes=9,no=10,missing=10
			9:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0432349555					26:leaf=-0.0353904776				16:[27<1.60103428] yes=27,no=28,missing=28
					27:leaf=0.00360918534					28:leaf=-0.0694939271			10:[28<0.900240302] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=29,no=30,missing=30
					29:leaf=-0.0108453128					30:leaf=-0.0663293526				18:[28<3.67663956] yes=31,no=32,missing=32
					31:leaf=0.0508639775					32:leaf=-0.0662567765	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=-0.01473876		6:leaf=0.10398028
