0:[28<-0.0472301617] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.583094597] yes=31,no=32,missing=32
					31:leaf=0.0566234253					32:leaf=0.132452965				16:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=0.0682892427					34:leaf=-0.0921795443			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0820674896					36:leaf=-0.133278102				18:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0165081471					38:leaf=-0.0923799127		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.107318759					40:leaf=-0.0280382372				20:leaf=-0.11293155			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=41,no=42,missing=42
					41:leaf=-0.0227779523					42:leaf=0.0586270764				22:leaf=0.124285951	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.442037374] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=0.128401622					44:leaf=-0.0410564616				24:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=0.0967140421					46:leaf=-0.0298144761			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=47,no=48,missing=48
					47:leaf=0.130906209					48:leaf=0.0792511553				26:[28<0.970135689] yes=49,no=50,missing=50
					49:leaf=0.0281950813					50:leaf=0.120292209		6:[28<0.484751225] yes=13,no=14,missing=14
			13:[28<0.348843575] yes=12 ,no=28,missing=28
				27:leaf=-0.115979843				28:[25<-0.492081225] yes=51,no=52,missing=52
					51:leaf=0.0595553219					52:leaf=-0.0706977248			14:[28<0.970135689] yes=29,no=30,missing=30
				29:[29<1.04458913 ] yes=53,no=54,missing=54
					53:leaf=0.0318741836					54:leaf=-0.113862753				30:[28<3.67663956] yes=55,no=56,missing=56
					55:leaf=0.0976369977					56:leaf=-0.0191363767
