0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.425080985] yes=3,no=4,missing=4
		3:[28<-0.0472301617] yes=7,no=8,missing=8
			7:[24<1.98363888] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.00557238143					32:leaf=-0.0640345216				16:leaf=0.0642792508			8:[29<0.721802533] yes=17,no=18,missing=18
				17:[25<-0.430007458] yes=33,no=34,missing=34
					33:leaf=0.0186153185					34:leaf=-0.0902875811				18:[28<0.651723444] yes=35,no=36,missing=36
					35:leaf=-0.116329089					36:leaf=0.0260693915		4:[20<1] yes=9,no=10,missing=10
			9:[26<0.383729696] yes=19,no=20,missing=20
				19:[17<1] yes=37,no=38,missing=38
					37:leaf=0.049319759					38:leaf=0.0148263099				20:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=0.0408519879					40:leaf=-0.0276685413			10:[28<0.399323553] yes=21,no=22,missing=22
				21:[25<-0.337061077] yes=41,no=42,missing=42
					41:leaf=-0.0492311865					42:leaf=-0.0980541334				22:[24<-0.181 38595] yes=43,no=44,missing=44
					43:leaf=0.0357027464					44:leaf=-0.0254909676	2:[28<0.900240302] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[28<0.282831281] yes=23,no=24,missing=24
				1 :[24<-0.653203309] yes=45,no=46,missing=46
					45:leaf=0.0350411162					46:leaf=-0.049401056				24:leaf=0.0634500682			12:[26<-0.817835808] yes=10 ,no=26,missing=26
				25:[27<0.770481229] yes=47,no=48,missing=48
					47:leaf=-0.0417642221					48:leaf=0.078139022				26:[26<0.744199336] yes=49,no=50,missing=50
					49:leaf=-0.0825401768					50:leaf=-0.0284751989		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[26<0.143416598] yes=27,no=28,missing=28
				27:leaf=0.0890211165				28:[26<0.624042809] yes=51,no=52,missing=52
					51:leaf=-0.0666262954					52:leaf=0.0544162877			14:[25<-0.346914053] yes=29,no=30,missing=30
				29:leaf=-0.0911730006				30:leaf=-0.00937206578
