0:[28<0.294480503] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.392823905] yes=15,no=16,missing=16
				15:[26<-1.05814886] yes=31,no=32,missing=32
					31:leaf=0.0791560411					32:leaf=-0.0605818927				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.106839113					34:leaf=-0.0798995867			8:[28<-0.963636041] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0714001879					36:leaf=0.00256267795				18:leaf=-0.12381307		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.330694675] yes=37,no=38,missing=38
					37:leaf=-0.102284469					38:leaf=-0.00810210407				20:[28<0.220702067] yes=39,no=40,missing=40
					39:leaf=-0.108698942					40:leaf=-0.0440484807			10:[28<-0.583094597] yes=21,no=22,missing=22
				21:leaf=0.0206363462				22:leaf=0.124718748	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.585711181] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				1 :[24<-0.841549158] yes=41,no=42,missing=42
					41:leaf=0.0686438233					42:leaf=0.13083522				24:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.105940334					44:leaf=-0.00580301648			12:[17<1] yes=25,no=26,missing=26
				25:[28<4.71342087] yes=45,no=46,missing=46
					45:leaf=0.135412082					46:leaf=0.0390055999				11 :[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.132652566					48:leaf=0.0752630383		6:[28<0.651723444] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[26<-0.697679222] yes=49,no=50,missing=50
					49:leaf=0.0889321566					50:leaf=-0.0312869661				28:[28<0.585711181] yes=51,no=52,missing=52
					51:leaf=-0.0879490674					52:leaf=0.0182909872			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=53,no=54,missing=54
					53:leaf=0.134356186					54:leaf=0.0334986374				30:[15<1] yes=55,no=56,missing=56
					55:leaf=0.0546323545					56:leaf=-0.0920464918
