0:[20<1] yes=1,no=2,missing=2
	1:[28<1.24971712] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[30<2.02541399] yes=15,no=16,missing=16
				15:[19<1] yes=29,no=30,missing=30
					29:leaf=0.0275879502					30:leaf=-0.0296712946				16:[30<2.9242568] yes=31,no=32,missing=32
					31:leaf=-0.0474293679					32:leaf=0.0208072998			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[28<-0.369525433] yes=33,no=34,missing=34
					33:leaf=-0.00589705398					34:leaf=0.0520533323				18:[29<4.91802979] yes=35,no=36,missing=36
					35:leaf=-0.0193783697					36:leaf=0.0984878317		4:[24<0.476871938] yes=9,no=10,missing=10
			9:[25<-0.377458274] yes=19,no=20,missing=20
				19:[28<2.55831361] yes=37,no=38,missing=38
					37:leaf=0.0725840852					38:leaf=-0.0330500863				20:leaf=0.0899565369			10:[0<1] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=-0.0109330332					40:leaf=0.0728139356				22:leaf=-0.0775933787	2:[28<0.4109712 74] yes=5,no=6,missing=6
		5:[25<-0.492081225] yes=11,no=12,missing=12
			11:leaf=0.0198159777			12:[28<-0.963636041] yes=23,no=24,missing=24
				23:leaf=0.0167847779				24:leaf=-0.0854777545		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[28<1.99138463] yes=25,no=26,missing=26
				25:[28<1.30796325] yes=41,no=42,missing=42
					41:leaf=0.00535707269					42:leaf=-0.0393172391				26:[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=-0.00347693823					44:leaf=0.0728515312			14:[25<-0.0352316275] yes=27,no=28,missing=28
				27:[29<-0.246557623] yes=45,no=46,missing=46
					45:leaf=-0.0258393791					46:leaf=-0.0945182145				28:leaf=0.028867919
