0:[28<-0.707353055] yes=1,no=2,missing=2
	1:[26<-0.577522695] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[25<0.6 3935987] yes=25,no=26,missing=26
					25:leaf=-0.083667323					26:leaf=0.00558296172				14:leaf=0.0213124175			8:[28<-0.81607914] yes=15,no=16,missing=16
				15:[28<-0.928688347] yes=12 ,no=28,missing=28
					27:leaf=0.0570858605					28:leaf=-0.0858918875				16:[28<-0.738417625] yes=29,no=30,missing=30
					29:leaf=0.0986444578					30:leaf=-0.00175263255		4:[31<1.05046177] yes=9,no=10,missing=10
			9:[25<1.37045944] yes=17,no=18,missing=18
				17:leaf=-0.103528276				18:leaf=-0.0133767156			10:[30<1.48610842] yes=19,no=20,missing=20
				19:leaf=-0.0620598979				20:leaf=0.0119847348	2:[22<1] yes=5,no=6,missing=6
		5:[25<-0.6 9369606] yes=11,no=12,missing=12
			11:[28<0.310012817] yes=21,no=22,missing=22
				21:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0275701489					32:leaf=-0.100487307				16_unknown :[23<1] yes=33,no=34,missing=34
					33:leaf=0.090906933					34:leaf=0.0132332016			12:[20<1] yes=23,no=24,missing=24
				23:[26<-0.697679222] yes=35,no=36,missing=36
					35:leaf=0.0798285231					36:leaf=0.0191175491				24:[28<0.399323553] yes=37,no=38,missing=38
					37:leaf=-0.100862555					38:leaf=0.00865313038		6:leaf=0.10933172
