0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.338460833] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[23<1] yes=23,no=24,missing=24
					23:leaf=0.0380747169					24:leaf=-0.0130060017				14:[26<-1.41861856] yes=10 ,no=26,missing=26
					25:leaf=0.00923877582					26:leaf=-0.0788129494			8:[29<0.721802533] yes=15,no=16,missing=16
				15:leaf=-0.0951843411				16:leaf=-0.00644566491		4:[28<-0.245267019] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[26<0.143416598] yes=27,no=28,missing=28
					27:leaf=0.0982490703					28:leaf=0.0290188938				18:leaf=-0.0574411824			10:[28<-0.0977101475] yes=19,no=20,missing=20
				19:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
					29:leaf=-0.061139591					30:leaf=0.064406693				20:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0254538693					32:leaf=-0.00324320793	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[31<1.05046177] yes=11,no=12,missing=12
			11:[30<1.27637839] yes=21,no=22,missing=22
				21:leaf=-0.0120986002				22:leaf=0.0176685806			12:leaf=0.0662593246		6:leaf=0.085563831
