0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.0977101475] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[26<-0.697679222] yes=21,no=22,missing=22
					21:leaf=0.0257980321					22:leaf=-0.0212995969				14:[24<1.60694718] yes=1 ,no=24,missing=24
					23:leaf=-0.07866285					24:leaf=0.0102674542			8:[27<1.18575776] yes=15,no=16,missing=16
				15:leaf=-0.0957531855				16:leaf=0.0159746986		4:[27<-0.475348383] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=17,no=18,missing=18
				17:[30<2.10531116] yes=25,no=26,missing=26
					25:leaf=0.079211615					26:leaf=-0.00148934952				18:[28<0.442037374] yes=12 ,no=28,missing=28
					27:leaf=-0.0687023923					28:leaf=0.0703350604			10:[17<1] yes=19,no=20,missing=20
				19:[28<0.651723444] yes=29,no=30,missing=30
					29:leaf=0.00845260825					30:leaf=0.0657685921				20:[28<1.62249243] yes=31,no=32,missing=32
					31:leaf=-0.0167748891					32:leaf=0.0267422944	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=-0.000167494101		6:[25<-0.415228009] yes=11,no=12,missing=12
			11:leaf=0.0376261733			12:leaf=0.0984295532
