0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[28<-0.656873047] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0320078358					30:leaf=0.0463184565				16:leaf=-0.0775024667			8:[17<1] yes=17,no=18,missing=18
				17:[26<1.46513867] yes=31,no=32,missing=32
					31:leaf=0.0838834867					32:leaf=0.00219677365				18:[28<0.570178866] yes=33,no=34,missing=34
					33:leaf=-5.88619441e-05					34:leaf=0.0845071673		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[28<-0.369525433] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=35,no=36,missing=36
					35:leaf=-0.0605843924					36:leaf=0.0236843526				20:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=0.0242356453					38:leaf=0.0958843902			10:[28<1.24971712] yes=21,no=22,missing=22
				21:[30<-0.281615704] yes=39,no=40,missing=40
					39:leaf=-0.0405893214					40:leaf=0.0211782437				22:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0761809498					42:leaf=-0.0204409305	2:[28<0.348843575] yes=5,no=6,missing=6
		5:[28<-0.963636041] yes=11,no=12,missing=12
			11:leaf=0.00776081253			12:[28<0.310012817] yes=23,no=24,missing=24
				23:leaf=-0.0991692171				24:leaf=-0.0329407416		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[28<1.99138463] yes=25,no=26,missing=26
				25:[28<1.30796325] yes=43,no=44,missing=44
					43:leaf=0.00231258548					44:leaf=-0.0522851348				26:[26<-0.937992334] yes=45,no=46,missing=46
					45:leaf=0.0144172003					46:leaf=0.0963151529			14:[25<-0.0352316275] yes=27,no=28,missing=28
				27:[24<0.853563726] yes=47,no=48,missing=48
					47:leaf=-0.129479691					48:leaf=-0.0115692755				28:leaf=0.0337606333
