0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[24<-0.370684475] yes=7,no=8,missing=8
			7:[29<0.721802533] yes=13,no=14,missing=14
				13:[26<0.744199336] yes=19,no=20,missing=20
					19:leaf=0.00367259351					20:leaf=0.0341714174				14:[25<-0.36 58064] yes=21,no=22,missing=22
					21:leaf=-0.053118106					22:leaf=0.0118300691			8:[26<0.383729696] yes=15,no=16,missing=16
				15:[28<-0.524848461] yes=23,no=24,missing=24
					23:leaf=-0.0273687225					24:leaf=0.00942370575				16:[26<0.503886223] yes=10 ,no=26,missing=26
					25:leaf=-0.0851319656					26:leaf=-0.011989654		4:[26<-1.17830539] yes=9,no=10,missing=10
			9:leaf=0.0202282201			10:[28<0.508049667] yes=17,no=18,missing=18
				17:leaf=-0.0912353098				18:leaf=-0.022449512	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0479071178			12:leaf=-0.00986567326		6:leaf=0.0718071014
